"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähkön kulutus Suomessa"
"2009-12-31 22:00:00","2009-12-31 23:00:00","2010-01-01 00:00:00","2010-01-01 01:00:00","11214.0"
"2009-12-31 23:00:00","2010-01-01 00:00:00","2010-01-01 01:00:00","2010-01-01 02:00:00","10809.0"
"2010-01-01 00:00:00","2010-01-01 01:00:00","2010-01-01 02:00:00","2010-01-01 03:00:00","10467.0"
"2010-01-01 01:00:00","2010-01-01 02:00:00","2010-01-01 03:00:00","2010-01-01 04:00:00","10251.0"
"2010-01-01 02:00:00","2010-01-01 03:00:00","2010-01-01 04:00:00","2010-01-01 05:00:00","10173.0"
"2010-01-01 03:00:00","2010-01-01 04:00:00","2010-01-01 05:00:00","2010-01-01 06:00:00","10195.0"
"2010-01-01 04:00:00","2010-01-01 05:00:00","2010-01-01 06:00:00","2010-01-01 07:00:00","10345.0"
"2010-01-01 05:00:00","2010-01-01 06:00:00","2010-01-01 07:00:00","2010-01-01 08:00:00","10222.0"
"2010-01-01 06:00:00","2010-01-01 07:00:00","2010-01-01 08:00:00","2010-01-01 09:00:00","10374.0"
"2010-01-01 07:00:00","2010-01-01 08:00:00","2010-01-01 09:00:00","2010-01-01 10:00:00","10364.0"
"2010-01-01 08:00:00","2010-01-01 09:00:00","2010-01-01 10:00:00","2010-01-01 11:00:00","10430.0"
"2010-01-01 09:00:00","2010-01-01 10:00:00","2010-01-01 11:00:00","2010-01-01 12:00:00","10606.0"
"2010-01-01 10:00:00","2010-01-01 11:00:00","2010-01-01 12:00:00","2010-01-01 13:00:00","10751.0"
"2010-01-01 11:00:00","2010-01-01 12:00:00","2010-01-01 13:00:00","2010-01-01 14:00:00","10823.0"
"2010-01-01 12:00:00","2010-01-01 13:00:00","2010-01-01 14:00:00","2010-01-01 15:00:00","10923.0"
"2010-01-01 13:00:00","2010-01-01 14:00:00","2010-01-01 15:00:00","2010-01-01 16:00:00","11267.0"
"2010-01-01 14:00:00","2010-01-01 15:00:00","2010-01-01 16:00:00","2010-01-01 17:00:00","11863.0"
"2010-01-01 15:00:00","2010-01-01 16:00:00","2010-01-01 17:00:00","2010-01-01 18:00:00","11984.0"
"2010-01-01 16:00:00","2010-01-01 17:00:00","2010-01-01 18:00:00","2010-01-01 19:00:00","12067.0"
"2010-01-01 17:00:00","2010-01-01 18:00:00","2010-01-01 19:00:00","2010-01-01 20:00:00","12081.0"
"2010-01-01 18:00:00","2010-01-01 19:00:00","2010-01-01 20:00:00","2010-01-01 21:00:00","11906.0"
"2010-01-01 19:00:00","2010-01-01 20:00:00","2010-01-01 21:00:00","2010-01-01 22:00:00","11718.0"
"2010-01-01 20:00:00","2010-01-01 21:00:00","2010-01-01 22:00:00","2010-01-01 23:00:00","12304.0"
"2010-01-01 21:00:00","2010-01-01 22:00:00","2010-01-01 23:00:00","2010-01-02 00:00:00","11933.0"
"2010-01-01 22:00:00","2010-01-01 23:00:00","2010-01-02 00:00:00","2010-01-02 01:00:00","11449.0"
"2010-01-01 23:00:00","2010-01-02 00:00:00","2010-01-02 01:00:00","2010-01-02 02:00:00","11064.0"
"2010-01-02 00:00:00","2010-01-02 01:00:00","2010-01-02 02:00:00","2010-01-02 03:00:00","10871.0"
"2010-01-02 01:00:00","2010-01-02 02:00:00","2010-01-02 03:00:00","2010-01-02 04:00:00","10817.0"
"2010-01-02 02:00:00","2010-01-02 03:00:00","2010-01-02 04:00:00","2010-01-02 05:00:00","10800.0"
"2010-01-02 03:00:00","2010-01-02 04:00:00","2010-01-02 05:00:00","2010-01-02 06:00:00","10882.0"
"2010-01-02 04:00:00","2010-01-02 05:00:00","2010-01-02 06:00:00","2010-01-02 07:00:00","11142.0"
"2010-01-02 05:00:00","2010-01-02 06:00:00","2010-01-02 07:00:00","2010-01-02 08:00:00","11081.0"
"2010-01-02 06:00:00","2010-01-02 07:00:00","2010-01-02 08:00:00","2010-01-02 09:00:00","11418.0"
"2010-01-02 07:00:00","2010-01-02 08:00:00","2010-01-02 09:00:00","2010-01-02 10:00:00","11509.0"
"2010-01-02 08:00:00","2010-01-02 09:00:00","2010-01-02 10:00:00","2010-01-02 11:00:00","11637.0"
"2010-01-02 09:00:00","2010-01-02 10:00:00","2010-01-02 11:00:00","2010-01-02 12:00:00","11667.0"
"2010-01-02 10:00:00","2010-01-02 11:00:00","2010-01-02 12:00:00","2010-01-02 13:00:00","11620.0"
"2010-01-02 11:00:00","2010-01-02 12:00:00","2010-01-02 13:00:00","2010-01-02 14:00:00","11608.0"
"2010-01-02 12:00:00","2010-01-02 13:00:00","2010-01-02 14:00:00","2010-01-02 15:00:00","11593.0"
"2010-01-02 13:00:00","2010-01-02 14:00:00","2010-01-02 15:00:00","2010-01-02 16:00:00","11981.0"
"2010-01-02 14:00:00","2010-01-02 15:00:00","2010-01-02 16:00:00","2010-01-02 17:00:00","12592.0"
"2010-01-02 15:00:00","2010-01-02 16:00:00","2010-01-02 17:00:00","2010-01-02 18:00:00","12821.0"
"2010-01-02 16:00:00","2010-01-02 17:00:00","2010-01-02 18:00:00","2010-01-02 19:00:00","12960.0"
"2010-01-02 17:00:00","2010-01-02 18:00:00","2010-01-02 19:00:00","2010-01-02 20:00:00","12940.0"
"2010-01-02 18:00:00","2010-01-02 19:00:00","2010-01-02 20:00:00","2010-01-02 21:00:00","12686.0"
"2010-01-02 19:00:00","2010-01-02 20:00:00","2010-01-02 21:00:00","2010-01-02 22:00:00","12360.0"
"2010-01-02 20:00:00","2010-01-02 21:00:00","2010-01-02 22:00:00","2010-01-02 23:00:00","12888.0"
"2010-01-02 21:00:00","2010-01-02 22:00:00","2010-01-02 23:00:00","2010-01-03 00:00:00","12593.0"
"2010-01-02 22:00:00","2010-01-02 23:00:00","2010-01-03 00:00:00","2010-01-03 01:00:00","12121.0"
"2010-01-02 23:00:00","2010-01-03 00:00:00","2010-01-03 01:00:00","2010-01-03 02:00:00","11662.0"
"2010-01-03 00:00:00","2010-01-03 01:00:00","2010-01-03 02:00:00","2010-01-03 03:00:00","11396.0"
"2010-01-03 01:00:00","2010-01-03 02:00:00","2010-01-03 03:00:00","2010-01-03 04:00:00","11254.0"
"2010-01-03 02:00:00","2010-01-03 03:00:00","2010-01-03 04:00:00","2010-01-03 05:00:00","11203.0"
"2010-01-03 03:00:00","2010-01-03 04:00:00","2010-01-03 05:00:00","2010-01-03 06:00:00","11220.0"
"2010-01-03 04:00:00","2010-01-03 05:00:00","2010-01-03 06:00:00","2010-01-03 07:00:00","11287.0"
"2010-01-03 05:00:00","2010-01-03 06:00:00","2010-01-03 07:00:00","2010-01-03 08:00:00","11190.0"
"2010-01-03 06:00:00","2010-01-03 07:00:00","2010-01-03 08:00:00","2010-01-03 09:00:00","11400.0"
"2010-01-03 07:00:00","2010-01-03 08:00:00","2010-01-03 09:00:00","2010-01-03 10:00:00","11435.0"
"2010-01-03 08:00:00","2010-01-03 09:00:00","2010-01-03 10:00:00","2010-01-03 11:00:00","11571.0"
"2010-01-03 09:00:00","2010-01-03 10:00:00","2010-01-03 11:00:00","2010-01-03 12:00:00","11705.0"
"2010-01-03 10:00:00","2010-01-03 11:00:00","2010-01-03 12:00:00","2010-01-03 13:00:00","11687.0"
"2010-01-03 11:00:00","2010-01-03 12:00:00","2010-01-03 13:00:00","2010-01-03 14:00:00","11597.0"
"2010-01-03 12:00:00","2010-01-03 13:00:00","2010-01-03 14:00:00","2010-01-03 15:00:00","11548.0"
"2010-01-03 13:00:00","2010-01-03 14:00:00","2010-01-03 15:00:00","2010-01-03 16:00:00","11733.0"
"2010-01-03 14:00:00","2010-01-03 15:00:00","2010-01-03 16:00:00","2010-01-03 17:00:00","12156.0"
"2010-01-03 15:00:00","2010-01-03 16:00:00","2010-01-03 17:00:00","2010-01-03 18:00:00","12212.0"
"2010-01-03 16:00:00","2010-01-03 17:00:00","2010-01-03 18:00:00","2010-01-03 19:00:00","12170.0"
"2010-01-03 17:00:00","2010-01-03 18:00:00","2010-01-03 19:00:00","2010-01-03 20:00:00","12085.0"
"2010-01-03 18:00:00","2010-01-03 19:00:00","2010-01-03 20:00:00","2010-01-03 21:00:00","11879.0"
"2010-01-03 19:00:00","2010-01-03 20:00:00","2010-01-03 21:00:00","2010-01-03 22:00:00","11541.0"
"2010-01-03 20:00:00","2010-01-03 21:00:00","2010-01-03 22:00:00","2010-01-03 23:00:00","11940.0"
"2010-01-03 21:00:00","2010-01-03 22:00:00","2010-01-03 23:00:00","2010-01-04 00:00:00","11686.0"
"2010-01-03 22:00:00","2010-01-03 23:00:00","2010-01-04 00:00:00","2010-01-04 01:00:00","11149.0"
"2010-01-03 23:00:00","2010-01-04 00:00:00","2010-01-04 01:00:00","2010-01-04 02:00:00","10755.0"
"2010-01-04 00:00:00","2010-01-04 01:00:00","2010-01-04 02:00:00","2010-01-04 03:00:00","10564.0"
"2010-01-04 01:00:00","2010-01-04 02:00:00","2010-01-04 03:00:00","2010-01-04 04:00:00","10496.0"
"2010-01-04 02:00:00","2010-01-04 03:00:00","2010-01-04 04:00:00","2010-01-04 05:00:00","10557.0"
"2010-01-04 03:00:00","2010-01-04 04:00:00","2010-01-04 05:00:00","2010-01-04 06:00:00","10912.0"
"2010-01-04 04:00:00","2010-01-04 05:00:00","2010-01-04 06:00:00","2010-01-04 07:00:00","11696.0"
"2010-01-04 05:00:00","2010-01-04 06:00:00","2010-01-04 07:00:00","2010-01-04 08:00:00","12117.0"
"2010-01-04 06:00:00","2010-01-04 07:00:00","2010-01-04 08:00:00","2010-01-04 09:00:00","12440.0"
"2010-01-04 07:00:00","2010-01-04 08:00:00","2010-01-04 09:00:00","2010-01-04 10:00:00","12334.0"
"2010-01-04 08:00:00","2010-01-04 09:00:00","2010-01-04 10:00:00","2010-01-04 11:00:00","12232.0"
"2010-01-04 09:00:00","2010-01-04 10:00:00","2010-01-04 11:00:00","2010-01-04 12:00:00","12185.0"
"2010-01-04 10:00:00","2010-01-04 11:00:00","2010-01-04 12:00:00","2010-01-04 13:00:00","12082.0"
"2010-01-04 11:00:00","2010-01-04 12:00:00","2010-01-04 13:00:00","2010-01-04 14:00:00","12031.0"
"2010-01-04 12:00:00","2010-01-04 13:00:00","2010-01-04 14:00:00","2010-01-04 15:00:00","12068.0"
"2010-01-04 13:00:00","2010-01-04 14:00:00","2010-01-04 15:00:00","2010-01-04 16:00:00","12204.0"
"2010-01-04 14:00:00","2010-01-04 15:00:00","2010-01-04 16:00:00","2010-01-04 17:00:00","12417.0"
"2010-01-04 15:00:00","2010-01-04 16:00:00","2010-01-04 17:00:00","2010-01-04 18:00:00","12473.0"
"2010-01-04 16:00:00","2010-01-04 17:00:00","2010-01-04 18:00:00","2010-01-04 19:00:00","12455.0"
"2010-01-04 17:00:00","2010-01-04 18:00:00","2010-01-04 19:00:00","2010-01-04 20:00:00","12498.0"
"2010-01-04 18:00:00","2010-01-04 19:00:00","2010-01-04 20:00:00","2010-01-04 21:00:00","12399.0"
"2010-01-04 19:00:00","2010-01-04 20:00:00","2010-01-04 21:00:00","2010-01-04 22:00:00","12066.0"
"2010-01-04 20:00:00","2010-01-04 21:00:00","2010-01-04 22:00:00","2010-01-04 23:00:00","12448.0"
"2010-01-04 21:00:00","2010-01-04 22:00:00","2010-01-04 23:00:00","2010-01-05 00:00:00","11995.0"
"2010-01-04 22:00:00","2010-01-04 23:00:00","2010-01-05 00:00:00","2010-01-05 01:00:00","11457.0"
"2010-01-04 23:00:00","2010-01-05 00:00:00","2010-01-05 01:00:00","2010-01-05 02:00:00","11035.0"
"2010-01-05 00:00:00","2010-01-05 01:00:00","2010-01-05 02:00:00","2010-01-05 03:00:00","10793.0"
"2010-01-05 01:00:00","2010-01-05 02:00:00","2010-01-05 03:00:00","2010-01-05 04:00:00","10672.0"
"2010-01-05 02:00:00","2010-01-05 03:00:00","2010-01-05 04:00:00","2010-01-05 05:00:00","10740.0"
"2010-01-05 03:00:00","2010-01-05 04:00:00","2010-01-05 05:00:00","2010-01-05 06:00:00","11114.0"
"2010-01-05 04:00:00","2010-01-05 05:00:00","2010-01-05 06:00:00","2010-01-05 07:00:00","11929.0"
"2010-01-05 05:00:00","2010-01-05 06:00:00","2010-01-05 07:00:00","2010-01-05 08:00:00","12296.0"
"2010-01-05 06:00:00","2010-01-05 07:00:00","2010-01-05 08:00:00","2010-01-05 09:00:00","12715.0"
"2010-01-05 07:00:00","2010-01-05 08:00:00","2010-01-05 09:00:00","2010-01-05 10:00:00","12618.0"
"2010-01-05 08:00:00","2010-01-05 09:00:00","2010-01-05 10:00:00","2010-01-05 11:00:00","12600.0"
"2010-01-05 09:00:00","2010-01-05 10:00:00","2010-01-05 11:00:00","2010-01-05 12:00:00","12599.0"
"2010-01-05 10:00:00","2010-01-05 11:00:00","2010-01-05 12:00:00","2010-01-05 13:00:00","12618.0"
"2010-01-05 11:00:00","2010-01-05 12:00:00","2010-01-05 13:00:00","2010-01-05 14:00:00","12547.0"
"2010-01-05 12:00:00","2010-01-05 13:00:00","2010-01-05 14:00:00","2010-01-05 15:00:00","12682.0"
"2010-01-05 13:00:00","2010-01-05 14:00:00","2010-01-05 15:00:00","2010-01-05 16:00:00","12877.0"
"2010-01-05 14:00:00","2010-01-05 15:00:00","2010-01-05 16:00:00","2010-01-05 17:00:00","13176.0"
"2010-01-05 15:00:00","2010-01-05 16:00:00","2010-01-05 17:00:00","2010-01-05 18:00:00","13266.0"
"2010-01-05 16:00:00","2010-01-05 17:00:00","2010-01-05 18:00:00","2010-01-05 19:00:00","13315.0"
"2010-01-05 17:00:00","2010-01-05 18:00:00","2010-01-05 19:00:00","2010-01-05 20:00:00","13429.0"
"2010-01-05 18:00:00","2010-01-05 19:00:00","2010-01-05 20:00:00","2010-01-05 21:00:00","13299.0"
"2010-01-05 19:00:00","2010-01-05 20:00:00","2010-01-05 21:00:00","2010-01-05 22:00:00","12844.0"
"2010-01-05 20:00:00","2010-01-05 21:00:00","2010-01-05 22:00:00","2010-01-05 23:00:00","13237.0"
"2010-01-05 21:00:00","2010-01-05 22:00:00","2010-01-05 23:00:00","2010-01-06 00:00:00","12824.0"
"2010-01-05 22:00:00","2010-01-05 23:00:00","2010-01-06 00:00:00","2010-01-06 01:00:00","12243.0"
"2010-01-05 23:00:00","2010-01-06 00:00:00","2010-01-06 01:00:00","2010-01-06 02:00:00","11852.0"
"2010-01-06 00:00:00","2010-01-06 01:00:00","2010-01-06 02:00:00","2010-01-06 03:00:00","11595.0"
"2010-01-06 01:00:00","2010-01-06 02:00:00","2010-01-06 03:00:00","2010-01-06 04:00:00","11551.0"
"2010-01-06 02:00:00","2010-01-06 03:00:00","2010-01-06 04:00:00","2010-01-06 05:00:00","11567.0"
"2010-01-06 03:00:00","2010-01-06 04:00:00","2010-01-06 05:00:00","2010-01-06 06:00:00","11656.0"
"2010-01-06 04:00:00","2010-01-06 05:00:00","2010-01-06 06:00:00","2010-01-06 07:00:00","11782.0"
"2010-01-06 05:00:00","2010-01-06 06:00:00","2010-01-06 07:00:00","2010-01-06 08:00:00","11802.0"
"2010-01-06 06:00:00","2010-01-06 07:00:00","2010-01-06 08:00:00","2010-01-06 09:00:00","12034.0"
"2010-01-06 07:00:00","2010-01-06 08:00:00","2010-01-06 09:00:00","2010-01-06 10:00:00","12090.0"
"2010-01-06 08:00:00","2010-01-06 09:00:00","2010-01-06 10:00:00","2010-01-06 11:00:00","12251.0"
"2010-01-06 09:00:00","2010-01-06 10:00:00","2010-01-06 11:00:00","2010-01-06 12:00:00","12420.0"
"2010-01-06 10:00:00","2010-01-06 11:00:00","2010-01-06 12:00:00","2010-01-06 13:00:00","12401.0"
"2010-01-06 11:00:00","2010-01-06 12:00:00","2010-01-06 13:00:00","2010-01-06 14:00:00","12335.0"
"2010-01-06 12:00:00","2010-01-06 13:00:00","2010-01-06 14:00:00","2010-01-06 15:00:00","12348.0"
"2010-01-06 13:00:00","2010-01-06 14:00:00","2010-01-06 15:00:00","2010-01-06 16:00:00","12639.0"
"2010-01-06 14:00:00","2010-01-06 15:00:00","2010-01-06 16:00:00","2010-01-06 17:00:00","13153.0"
"2010-01-06 15:00:00","2010-01-06 16:00:00","2010-01-06 17:00:00","2010-01-06 18:00:00","13224.0"
"2010-01-06 16:00:00","2010-01-06 17:00:00","2010-01-06 18:00:00","2010-01-06 19:00:00","13276.0"
"2010-01-06 17:00:00","2010-01-06 18:00:00","2010-01-06 19:00:00","2010-01-06 20:00:00","13387.0"
"2010-01-06 18:00:00","2010-01-06 19:00:00","2010-01-06 20:00:00","2010-01-06 21:00:00","13254.0"
"2010-01-06 19:00:00","2010-01-06 20:00:00","2010-01-06 21:00:00","2010-01-06 22:00:00","12872.0"
"2010-01-06 20:00:00","2010-01-06 21:00:00","2010-01-06 22:00:00","2010-01-06 23:00:00","13232.0"
"2010-01-06 21:00:00","2010-01-06 22:00:00","2010-01-06 23:00:00","2010-01-07 00:00:00","12887.0"
"2010-01-06 22:00:00","2010-01-06 23:00:00","2010-01-07 00:00:00","2010-01-07 01:00:00","12529.0"
"2010-01-06 23:00:00","2010-01-07 00:00:00","2010-01-07 01:00:00","2010-01-07 02:00:00","12187.0"
"2010-01-07 00:00:00","2010-01-07 01:00:00","2010-01-07 02:00:00","2010-01-07 03:00:00","11930.0"
"2010-01-07 01:00:00","2010-01-07 02:00:00","2010-01-07 03:00:00","2010-01-07 04:00:00","11885.0"
"2010-01-07 02:00:00","2010-01-07 03:00:00","2010-01-07 04:00:00","2010-01-07 05:00:00","12029.0"
"2010-01-07 03:00:00","2010-01-07 04:00:00","2010-01-07 05:00:00","2010-01-07 06:00:00","12416.0"
"2010-01-07 04:00:00","2010-01-07 05:00:00","2010-01-07 06:00:00","2010-01-07 07:00:00","13326.0"
"2010-01-07 05:00:00","2010-01-07 06:00:00","2010-01-07 07:00:00","2010-01-07 08:00:00","13718.0"
"2010-01-07 06:00:00","2010-01-07 07:00:00","2010-01-07 08:00:00","2010-01-07 09:00:00","13970.0"
"2010-01-07 07:00:00","2010-01-07 08:00:00","2010-01-07 09:00:00","2010-01-07 10:00:00","13757.0"
"2010-01-07 08:00:00","2010-01-07 09:00:00","2010-01-07 10:00:00","2010-01-07 11:00:00","13695.0"
"2010-01-07 09:00:00","2010-01-07 10:00:00","2010-01-07 11:00:00","2010-01-07 12:00:00","13685.0"
"2010-01-07 10:00:00","2010-01-07 11:00:00","2010-01-07 12:00:00","2010-01-07 13:00:00","13582.0"
"2010-01-07 11:00:00","2010-01-07 12:00:00","2010-01-07 13:00:00","2010-01-07 14:00:00","13434.0"
"2010-01-07 12:00:00","2010-01-07 13:00:00","2010-01-07 14:00:00","2010-01-07 15:00:00","13243.0"
"2010-01-07 13:00:00","2010-01-07 14:00:00","2010-01-07 15:00:00","2010-01-07 16:00:00","13391.0"
"2010-01-07 14:00:00","2010-01-07 15:00:00","2010-01-07 16:00:00","2010-01-07 17:00:00","13681.0"
"2010-01-07 15:00:00","2010-01-07 16:00:00","2010-01-07 17:00:00","2010-01-07 18:00:00","13598.0"
"2010-01-07 16:00:00","2010-01-07 17:00:00","2010-01-07 18:00:00","2010-01-07 19:00:00","13494.0"
"2010-01-07 17:00:00","2010-01-07 18:00:00","2010-01-07 19:00:00","2010-01-07 20:00:00","13531.0"
"2010-01-07 18:00:00","2010-01-07 19:00:00","2010-01-07 20:00:00","2010-01-07 21:00:00","13417.0"
"2010-01-07 19:00:00","2010-01-07 20:00:00","2010-01-07 21:00:00","2010-01-07 22:00:00","13034.0"
"2010-01-07 20:00:00","2010-01-07 21:00:00","2010-01-07 22:00:00","2010-01-07 23:00:00","13360.0"
"2010-01-07 21:00:00","2010-01-07 22:00:00","2010-01-07 23:00:00","2010-01-08 00:00:00","13004.0"
"2010-01-07 22:00:00","2010-01-07 23:00:00","2010-01-08 00:00:00","2010-01-08 01:00:00","12475.0"
"2010-01-07 23:00:00","2010-01-08 00:00:00","2010-01-08 01:00:00","2010-01-08 02:00:00","12253.0"
"2010-01-08 00:00:00","2010-01-08 01:00:00","2010-01-08 02:00:00","2010-01-08 03:00:00","11974.0"
"2010-01-08 01:00:00","2010-01-08 02:00:00","2010-01-08 03:00:00","2010-01-08 04:00:00","11995.0"
"2010-01-08 02:00:00","2010-01-08 03:00:00","2010-01-08 04:00:00","2010-01-08 05:00:00","12115.0"
"2010-01-08 03:00:00","2010-01-08 04:00:00","2010-01-08 05:00:00","2010-01-08 06:00:00","12497.0"
"2010-01-08 04:00:00","2010-01-08 05:00:00","2010-01-08 06:00:00","2010-01-08 07:00:00","13408.0"
"2010-01-08 05:00:00","2010-01-08 06:00:00","2010-01-08 07:00:00","2010-01-08 08:00:00","13531.0"
"2010-01-08 06:00:00","2010-01-08 07:00:00","2010-01-08 08:00:00","2010-01-08 09:00:00","13557.0"
"2010-01-08 07:00:00","2010-01-08 08:00:00","2010-01-08 09:00:00","2010-01-08 10:00:00","13459.0"
"2010-01-08 08:00:00","2010-01-08 09:00:00","2010-01-08 10:00:00","2010-01-08 11:00:00","13361.0"
"2010-01-08 09:00:00","2010-01-08 10:00:00","2010-01-08 11:00:00","2010-01-08 12:00:00","13552.0"
"2010-01-08 10:00:00","2010-01-08 11:00:00","2010-01-08 12:00:00","2010-01-08 13:00:00","13596.0"
"2010-01-08 11:00:00","2010-01-08 12:00:00","2010-01-08 13:00:00","2010-01-08 14:00:00","13572.0"
"2010-01-08 12:00:00","2010-01-08 13:00:00","2010-01-08 14:00:00","2010-01-08 15:00:00","13431.0"
"2010-01-08 13:00:00","2010-01-08 14:00:00","2010-01-08 15:00:00","2010-01-08 16:00:00","13602.0"
"2010-01-08 14:00:00","2010-01-08 15:00:00","2010-01-08 16:00:00","2010-01-08 17:00:00","14063.0"
