"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähkön kulutus Suomessa"
"2010-01-08 15:00:00","2010-01-08 16:00:00","2010-01-08 17:00:00","2010-01-08 18:00:00","14063.0"
"2010-01-08 16:00:00","2010-01-08 17:00:00","2010-01-08 18:00:00","2010-01-08 19:00:00","13958.0"
"2010-01-08 17:00:00","2010-01-08 18:00:00","2010-01-08 19:00:00","2010-01-08 20:00:00","13975.0"
"2010-01-08 18:00:00","2010-01-08 19:00:00","2010-01-08 20:00:00","2010-01-08 21:00:00","13976.0"
"2010-01-08 19:00:00","2010-01-08 20:00:00","2010-01-08 21:00:00","2010-01-08 22:00:00","13522.0"
"2010-01-08 20:00:00","2010-01-08 21:00:00","2010-01-08 22:00:00","2010-01-08 23:00:00","13943.0"
"2010-01-08 21:00:00","2010-01-08 22:00:00","2010-01-08 23:00:00","2010-01-09 00:00:00","13522.0"
"2010-01-08 22:00:00","2010-01-08 23:00:00","2010-01-09 00:00:00","2010-01-09 01:00:00","12992.0"
"2010-01-08 23:00:00","2010-01-09 00:00:00","2010-01-09 01:00:00","2010-01-09 02:00:00","12603.0"
"2010-01-09 00:00:00","2010-01-09 01:00:00","2010-01-09 02:00:00","2010-01-09 03:00:00","12373.0"
"2010-01-09 01:00:00","2010-01-09 02:00:00","2010-01-09 03:00:00","2010-01-09 04:00:00","12243.0"
"2010-01-09 02:00:00","2010-01-09 03:00:00","2010-01-09 04:00:00","2010-01-09 05:00:00","12253.0"
"2010-01-09 03:00:00","2010-01-09 04:00:00","2010-01-09 05:00:00","2010-01-09 06:00:00","12365.0"
"2010-01-09 04:00:00","2010-01-09 05:00:00","2010-01-09 06:00:00","2010-01-09 07:00:00","12544.0"
"2010-01-09 05:00:00","2010-01-09 06:00:00","2010-01-09 07:00:00","2010-01-09 08:00:00","12470.0"
"2010-01-09 06:00:00","2010-01-09 07:00:00","2010-01-09 08:00:00","2010-01-09 09:00:00","12833.0"
"2010-01-09 07:00:00","2010-01-09 08:00:00","2010-01-09 09:00:00","2010-01-09 10:00:00","12921.0"
"2010-01-09 08:00:00","2010-01-09 09:00:00","2010-01-09 10:00:00","2010-01-09 11:00:00","12995.0"
"2010-01-09 09:00:00","2010-01-09 10:00:00","2010-01-09 11:00:00","2010-01-09 12:00:00","13020.0"
"2010-01-09 10:00:00","2010-01-09 11:00:00","2010-01-09 12:00:00","2010-01-09 13:00:00","12976.0"
"2010-01-09 11:00:00","2010-01-09 12:00:00","2010-01-09 13:00:00","2010-01-09 14:00:00","12913.0"
"2010-01-09 12:00:00","2010-01-09 13:00:00","2010-01-09 14:00:00","2010-01-09 15:00:00","12856.0"
"2010-01-09 13:00:00","2010-01-09 14:00:00","2010-01-09 15:00:00","2010-01-09 16:00:00","13053.0"
"2010-01-09 14:00:00","2010-01-09 15:00:00","2010-01-09 16:00:00","2010-01-09 17:00:00","13695.0"
"2010-01-09 15:00:00","2010-01-09 16:00:00","2010-01-09 17:00:00","2010-01-09 18:00:00","13932.0"
"2010-01-09 16:00:00","2010-01-09 17:00:00","2010-01-09 18:00:00","2010-01-09 19:00:00","14031.0"
"2010-01-09 17:00:00","2010-01-09 18:00:00","2010-01-09 19:00:00","2010-01-09 20:00:00","13873.0"
"2010-01-09 18:00:00","2010-01-09 19:00:00","2010-01-09 20:00:00","2010-01-09 21:00:00","13495.0"
"2010-01-09 19:00:00","2010-01-09 20:00:00","2010-01-09 21:00:00","2010-01-09 22:00:00","13046.0"
"2010-01-09 20:00:00","2010-01-09 21:00:00","2010-01-09 22:00:00","2010-01-09 23:00:00","13496.0"
"2010-01-09 21:00:00","2010-01-09 22:00:00","2010-01-09 23:00:00","2010-01-10 00:00:00","13103.0"
"2010-01-09 22:00:00","2010-01-09 23:00:00","2010-01-10 00:00:00","2010-01-10 01:00:00","12582.0"
"2010-01-09 23:00:00","2010-01-10 00:00:00","2010-01-10 01:00:00","2010-01-10 02:00:00","12202.0"
"2010-01-10 00:00:00","2010-01-10 01:00:00","2010-01-10 02:00:00","2010-01-10 03:00:00","11904.0"
"2010-01-10 01:00:00","2010-01-10 02:00:00","2010-01-10 03:00:00","2010-01-10 04:00:00","11768.0"
"2010-01-10 02:00:00","2010-01-10 03:00:00","2010-01-10 04:00:00","2010-01-10 05:00:00","11735.0"
"2010-01-10 03:00:00","2010-01-10 04:00:00","2010-01-10 05:00:00","2010-01-10 06:00:00","11733.0"
"2010-01-10 04:00:00","2010-01-10 05:00:00","2010-01-10 06:00:00","2010-01-10 07:00:00","11861.0"
"2010-01-10 05:00:00","2010-01-10 06:00:00","2010-01-10 07:00:00","2010-01-10 08:00:00","11715.0"
"2010-01-10 06:00:00","2010-01-10 07:00:00","2010-01-10 08:00:00","2010-01-10 09:00:00","11949.0"
"2010-01-10 07:00:00","2010-01-10 08:00:00","2010-01-10 09:00:00","2010-01-10 10:00:00","11910.0"
"2010-01-10 08:00:00","2010-01-10 09:00:00","2010-01-10 10:00:00","2010-01-10 11:00:00","12087.0"
"2010-01-10 09:00:00","2010-01-10 10:00:00","2010-01-10 11:00:00","2010-01-10 12:00:00","12188.0"
"2010-01-10 10:00:00","2010-01-10 11:00:00","2010-01-10 12:00:00","2010-01-10 13:00:00","12203.0"
"2010-01-10 11:00:00","2010-01-10 12:00:00","2010-01-10 13:00:00","2010-01-10 14:00:00","12084.0"
"2010-01-10 12:00:00","2010-01-10 13:00:00","2010-01-10 14:00:00","2010-01-10 15:00:00","12028.0"
"2010-01-10 13:00:00","2010-01-10 14:00:00","2010-01-10 15:00:00","2010-01-10 16:00:00","12100.0"
"2010-01-10 14:00:00","2010-01-10 15:00:00","2010-01-10 16:00:00","2010-01-10 17:00:00","12630.0"
"2010-01-10 15:00:00","2010-01-10 16:00:00","2010-01-10 17:00:00","2010-01-10 18:00:00","12763.0"
"2010-01-10 16:00:00","2010-01-10 17:00:00","2010-01-10 18:00:00","2010-01-10 19:00:00","12751.0"
"2010-01-10 17:00:00","2010-01-10 18:00:00","2010-01-10 19:00:00","2010-01-10 20:00:00","12663.0"
"2010-01-10 18:00:00","2010-01-10 19:00:00","2010-01-10 20:00:00","2010-01-10 21:00:00","12445.0"
"2010-01-10 19:00:00","2010-01-10 20:00:00","2010-01-10 21:00:00","2010-01-10 22:00:00","12102.0"
"2010-01-10 20:00:00","2010-01-10 21:00:00","2010-01-10 22:00:00","2010-01-10 23:00:00","12341.0"
"2010-01-10 21:00:00","2010-01-10 22:00:00","2010-01-10 23:00:00","2010-01-11 00:00:00","11915.0"
"2010-01-10 22:00:00","2010-01-10 23:00:00","2010-01-11 00:00:00","2010-01-11 01:00:00","11469.0"
"2010-01-10 23:00:00","2010-01-11 00:00:00","2010-01-11 01:00:00","2010-01-11 02:00:00","11122.0"
"2010-01-11 00:00:00","2010-01-11 01:00:00","2010-01-11 02:00:00","2010-01-11 03:00:00","10885.0"
"2010-01-11 01:00:00","2010-01-11 02:00:00","2010-01-11 03:00:00","2010-01-11 04:00:00","10791.0"
"2010-01-11 02:00:00","2010-01-11 03:00:00","2010-01-11 04:00:00","2010-01-11 05:00:00","10850.0"
"2010-01-11 03:00:00","2010-01-11 04:00:00","2010-01-11 05:00:00","2010-01-11 06:00:00","11250.0"
"2010-01-11 04:00:00","2010-01-11 05:00:00","2010-01-11 06:00:00","2010-01-11 07:00:00","12169.0"
"2010-01-11 05:00:00","2010-01-11 06:00:00","2010-01-11 07:00:00","2010-01-11 08:00:00","12636.0"
"2010-01-11 06:00:00","2010-01-11 07:00:00","2010-01-11 08:00:00","2010-01-11 09:00:00","12857.0"
"2010-01-11 07:00:00","2010-01-11 08:00:00","2010-01-11 09:00:00","2010-01-11 10:00:00","12631.0"
"2010-01-11 08:00:00","2010-01-11 09:00:00","2010-01-11 10:00:00","2010-01-11 11:00:00","12576.0"
"2010-01-11 09:00:00","2010-01-11 10:00:00","2010-01-11 11:00:00","2010-01-11 12:00:00","12552.0"
"2010-01-11 10:00:00","2010-01-11 11:00:00","2010-01-11 12:00:00","2010-01-11 13:00:00","12520.0"
"2010-01-11 11:00:00","2010-01-11 12:00:00","2010-01-11 13:00:00","2010-01-11 14:00:00","12402.0"
"2010-01-11 12:00:00","2010-01-11 13:00:00","2010-01-11 14:00:00","2010-01-11 15:00:00","12336.0"
"2010-01-11 13:00:00","2010-01-11 14:00:00","2010-01-11 15:00:00","2010-01-11 16:00:00","12362.0"
"2010-01-11 14:00:00","2010-01-11 15:00:00","2010-01-11 16:00:00","2010-01-11 17:00:00","12638.0"
"2010-01-11 15:00:00","2010-01-11 16:00:00","2010-01-11 17:00:00","2010-01-11 18:00:00","12659.0"
"2010-01-11 16:00:00","2010-01-11 17:00:00","2010-01-11 18:00:00","2010-01-11 19:00:00","12504.0"
"2010-01-11 17:00:00","2010-01-11 18:00:00","2010-01-11 19:00:00","2010-01-11 20:00:00","12484.0"
"2010-01-11 18:00:00","2010-01-11 19:00:00","2010-01-11 20:00:00","2010-01-11 21:00:00","12403.0"
"2010-01-11 19:00:00","2010-01-11 20:00:00","2010-01-11 21:00:00","2010-01-11 22:00:00","11996.0"
"2010-01-11 20:00:00","2010-01-11 21:00:00","2010-01-11 22:00:00","2010-01-11 23:00:00","12333.0"
"2010-01-11 21:00:00","2010-01-11 22:00:00","2010-01-11 23:00:00","2010-01-12 00:00:00","11904.0"
"2010-01-11 22:00:00","2010-01-11 23:00:00","2010-01-12 00:00:00","2010-01-12 01:00:00","11323.0"
"2010-01-11 23:00:00","2010-01-12 00:00:00","2010-01-12 01:00:00","2010-01-12 02:00:00","10998.0"
"2010-01-12 00:00:00","2010-01-12 01:00:00","2010-01-12 02:00:00","2010-01-12 03:00:00","10747.0"
"2010-01-12 01:00:00","2010-01-12 02:00:00","2010-01-12 03:00:00","2010-01-12 04:00:00","10629.0"
"2010-01-12 02:00:00","2010-01-12 03:00:00","2010-01-12 04:00:00","2010-01-12 05:00:00","10640.0"
"2010-01-12 03:00:00","2010-01-12 04:00:00","2010-01-12 05:00:00","2010-01-12 06:00:00","11013.0"
"2010-01-12 04:00:00","2010-01-12 05:00:00","2010-01-12 06:00:00","2010-01-12 07:00:00","11970.0"
"2010-01-12 05:00:00","2010-01-12 06:00:00","2010-01-12 07:00:00","2010-01-12 08:00:00","12419.0"
"2010-01-12 06:00:00","2010-01-12 07:00:00","2010-01-12 08:00:00","2010-01-12 09:00:00","12584.0"
"2010-01-12 07:00:00","2010-01-12 08:00:00","2010-01-12 09:00:00","2010-01-12 10:00:00","12271.0"
"2010-01-12 08:00:00","2010-01-12 09:00:00","2010-01-12 10:00:00","2010-01-12 11:00:00","12105.0"
"2010-01-12 09:00:00","2010-01-12 10:00:00","2010-01-12 11:00:00","2010-01-12 12:00:00","12047.0"
"2010-01-12 10:00:00","2010-01-12 11:00:00","2010-01-12 12:00:00","2010-01-12 13:00:00","12053.0"
"2010-01-12 11:00:00","2010-01-12 12:00:00","2010-01-12 13:00:00","2010-01-12 14:00:00","11981.0"
"2010-01-12 12:00:00","2010-01-12 13:00:00","2010-01-12 14:00:00","2010-01-12 15:00:00","12006.0"
"2010-01-12 13:00:00","2010-01-12 14:00:00","2010-01-12 15:00:00","2010-01-12 16:00:00","12017.0"
"2010-01-12 14:00:00","2010-01-12 15:00:00","2010-01-12 16:00:00","2010-01-12 17:00:00","12352.0"
"2010-01-12 15:00:00","2010-01-12 16:00:00","2010-01-12 17:00:00","2010-01-12 18:00:00","12408.0"
"2010-01-12 16:00:00","2010-01-12 17:00:00","2010-01-12 18:00:00","2010-01-12 19:00:00","12347.0"
"2010-01-12 17:00:00","2010-01-12 18:00:00","2010-01-12 19:00:00","2010-01-12 20:00:00","12322.0"
"2010-01-12 18:00:00","2010-01-12 19:00:00","2010-01-12 20:00:00","2010-01-12 21:00:00","12097.0"
"2010-01-12 19:00:00","2010-01-12 20:00:00","2010-01-12 21:00:00","2010-01-12 22:00:00","11665.0"
"2010-01-12 20:00:00","2010-01-12 21:00:00","2010-01-12 22:00:00","2010-01-12 23:00:00","11935.0"
"2010-01-12 21:00:00","2010-01-12 22:00:00","2010-01-12 23:00:00","2010-01-13 00:00:00","11480.0"
"2010-01-12 22:00:00","2010-01-12 23:00:00","2010-01-13 00:00:00","2010-01-13 01:00:00","10919.0"
"2010-01-12 23:00:00","2010-01-13 00:00:00","2010-01-13 01:00:00","2010-01-13 02:00:00","10512.0"
"2010-01-13 00:00:00","2010-01-13 01:00:00","2010-01-13 02:00:00","2010-01-13 03:00:00","10339.0"
"2010-01-13 01:00:00","2010-01-13 02:00:00","2010-01-13 03:00:00","2010-01-13 04:00:00","10217.0"
"2010-01-13 02:00:00","2010-01-13 03:00:00","2010-01-13 04:00:00","2010-01-13 05:00:00","10227.0"
"2010-01-13 03:00:00","2010-01-13 04:00:00","2010-01-13 05:00:00","2010-01-13 06:00:00","10576.0"
"2010-01-13 04:00:00","2010-01-13 05:00:00","2010-01-13 06:00:00","2010-01-13 07:00:00","11505.0"
"2010-01-13 05:00:00","2010-01-13 06:00:00","2010-01-13 07:00:00","2010-01-13 08:00:00","12045.0"
"2010-01-13 06:00:00","2010-01-13 07:00:00","2010-01-13 08:00:00","2010-01-13 09:00:00","12349.0"
"2010-01-13 07:00:00","2010-01-13 08:00:00","2010-01-13 09:00:00","2010-01-13 10:00:00","12165.0"
"2010-01-13 08:00:00","2010-01-13 09:00:00","2010-01-13 10:00:00","2010-01-13 11:00:00","12085.0"
"2010-01-13 09:00:00","2010-01-13 10:00:00","2010-01-13 11:00:00","2010-01-13 12:00:00","12124.0"
"2010-01-13 10:00:00","2010-01-13 11:00:00","2010-01-13 12:00:00","2010-01-13 13:00:00","12160.0"
"2010-01-13 11:00:00","2010-01-13 12:00:00","2010-01-13 13:00:00","2010-01-13 14:00:00","11982.0"
"2010-01-13 12:00:00","2010-01-13 13:00:00","2010-01-13 14:00:00","2010-01-13 15:00:00","11950.0"
"2010-01-13 13:00:00","2010-01-13 14:00:00","2010-01-13 15:00:00","2010-01-13 16:00:00","12041.0"
"2010-01-13 14:00:00","2010-01-13 15:00:00","2010-01-13 16:00:00","2010-01-13 17:00:00","12427.0"
"2010-01-13 15:00:00","2010-01-13 16:00:00","2010-01-13 17:00:00","2010-01-13 18:00:00","12572.0"
"2010-01-13 16:00:00","2010-01-13 17:00:00","2010-01-13 18:00:00","2010-01-13 19:00:00","12485.0"
"2010-01-13 17:00:00","2010-01-13 18:00:00","2010-01-13 19:00:00","2010-01-13 20:00:00","12506.0"
"2010-01-13 18:00:00","2010-01-13 19:00:00","2010-01-13 20:00:00","2010-01-13 21:00:00","12402.0"
"2010-01-13 19:00:00","2010-01-13 20:00:00","2010-01-13 21:00:00","2010-01-13 22:00:00","11861.0"
"2010-01-13 20:00:00","2010-01-13 21:00:00","2010-01-13 22:00:00","2010-01-13 23:00:00","12179.0"
"2010-01-13 21:00:00","2010-01-13 22:00:00","2010-01-13 23:00:00","2010-01-14 00:00:00","11672.0"
"2010-01-13 22:00:00","2010-01-13 23:00:00","2010-01-14 00:00:00","2010-01-14 01:00:00","11202.0"
"2010-01-13 23:00:00","2010-01-14 00:00:00","2010-01-14 01:00:00","2010-01-14 02:00:00","10883.0"
"2010-01-14 00:00:00","2010-01-14 01:00:00","2010-01-14 02:00:00","2010-01-14 03:00:00","10651.0"
"2010-01-14 01:00:00","2010-01-14 02:00:00","2010-01-14 03:00:00","2010-01-14 04:00:00","10607.0"
"2010-01-14 02:00:00","2010-01-14 03:00:00","2010-01-14 04:00:00","2010-01-14 05:00:00","10646.0"
"2010-01-14 03:00:00","2010-01-14 04:00:00","2010-01-14 05:00:00","2010-01-14 06:00:00","10991.0"
"2010-01-14 04:00:00","2010-01-14 05:00:00","2010-01-14 06:00:00","2010-01-14 07:00:00","11927.0"
"2010-01-14 05:00:00","2010-01-14 06:00:00","2010-01-14 07:00:00","2010-01-14 08:00:00","12600.0"
"2010-01-14 06:00:00","2010-01-14 07:00:00","2010-01-14 08:00:00","2010-01-14 09:00:00","12848.0"
"2010-01-14 07:00:00","2010-01-14 08:00:00","2010-01-14 09:00:00","2010-01-14 10:00:00","12669.0"
"2010-01-14 08:00:00","2010-01-14 09:00:00","2010-01-14 10:00:00","2010-01-14 11:00:00","12475.0"
"2010-01-14 09:00:00","2010-01-14 10:00:00","2010-01-14 11:00:00","2010-01-14 12:00:00","12438.0"
"2010-01-14 10:00:00","2010-01-14 11:00:00","2010-01-14 12:00:00","2010-01-14 13:00:00","12493.0"
"2010-01-14 11:00:00","2010-01-14 12:00:00","2010-01-14 13:00:00","2010-01-14 14:00:00","12393.0"
"2010-01-14 12:00:00","2010-01-14 13:00:00","2010-01-14 14:00:00","2010-01-14 15:00:00","12303.0"
"2010-01-14 13:00:00","2010-01-14 14:00:00","2010-01-14 15:00:00","2010-01-14 16:00:00","12386.0"
"2010-01-14 14:00:00","2010-01-14 15:00:00","2010-01-14 16:00:00","2010-01-14 17:00:00","12737.0"
"2010-01-14 15:00:00","2010-01-14 16:00:00","2010-01-14 17:00:00","2010-01-14 18:00:00","12665.0"
"2010-01-14 16:00:00","2010-01-14 17:00:00","2010-01-14 18:00:00","2010-01-14 19:00:00","12373.0"
"2010-01-14 17:00:00","2010-01-14 18:00:00","2010-01-14 19:00:00","2010-01-14 20:00:00","12350.0"
"2010-01-14 18:00:00","2010-01-14 19:00:00","2010-01-14 20:00:00","2010-01-14 21:00:00","12296.0"
"2010-01-14 19:00:00","2010-01-14 20:00:00","2010-01-14 21:00:00","2010-01-14 22:00:00","11919.0"
"2010-01-14 20:00:00","2010-01-14 21:00:00","2010-01-14 22:00:00","2010-01-14 23:00:00","12136.0"
"2010-01-14 21:00:00","2010-01-14 22:00:00","2010-01-14 23:00:00","2010-01-15 00:00:00","11652.0"
"2010-01-14 22:00:00","2010-01-14 23:00:00","2010-01-15 00:00:00","2010-01-15 01:00:00","11089.0"
"2010-01-14 23:00:00","2010-01-15 00:00:00","2010-01-15 01:00:00","2010-01-15 02:00:00","10689.0"
"2010-01-15 00:00:00","2010-01-15 01:00:00","2010-01-15 02:00:00","2010-01-15 03:00:00","10385.0"
"2010-01-15 01:00:00","2010-01-15 02:00:00","2010-01-15 03:00:00","2010-01-15 04:00:00","10301.0"
"2010-01-15 02:00:00","2010-01-15 03:00:00","2010-01-15 04:00:00","2010-01-15 05:00:00","10373.0"
"2010-01-15 03:00:00","2010-01-15 04:00:00","2010-01-15 05:00:00","2010-01-15 06:00:00","10777.0"
"2010-01-15 04:00:00","2010-01-15 05:00:00","2010-01-15 06:00:00","2010-01-15 07:00:00","11770.0"
"2010-01-15 05:00:00","2010-01-15 06:00:00","2010-01-15 07:00:00","2010-01-15 08:00:00","12245.0"
"2010-01-15 06:00:00","2010-01-15 07:00:00","2010-01-15 08:00:00","2010-01-15 09:00:00","12417.0"
"2010-01-15 07:00:00","2010-01-15 08:00:00","2010-01-15 09:00:00","2010-01-15 10:00:00","12241.0"
"2010-01-15 08:00:00","2010-01-15 09:00:00","2010-01-15 10:00:00","2010-01-15 11:00:00","12121.0"
"2010-01-15 09:00:00","2010-01-15 10:00:00","2010-01-15 11:00:00","2010-01-15 12:00:00","12106.0"
"2010-01-15 10:00:00","2010-01-15 11:00:00","2010-01-15 12:00:00","2010-01-15 13:00:00","12104.0"
"2010-01-15 11:00:00","2010-01-15 12:00:00","2010-01-15 13:00:00","2010-01-15 14:00:00","12000.0"
"2010-01-15 12:00:00","2010-01-15 13:00:00","2010-01-15 14:00:00","2010-01-15 15:00:00","11915.0"
"2010-01-15 13:00:00","2010-01-15 14:00:00","2010-01-15 15:00:00","2010-01-15 16:00:00","12030.0"
"2010-01-15 14:00:00","2010-01-15 15:00:00","2010-01-15 16:00:00","2010-01-15 17:00:00","12421.0"
"2010-01-15 15:00:00","2010-01-15 16:00:00","2010-01-15 17:00:00","2010-01-15 18:00:00","12462.0"
"2010-01-15 16:00:00","2010-01-15 17:00:00","2010-01-15 18:00:00","2010-01-15 19:00:00","12340.0"
"2010-01-15 17:00:00","2010-01-15 18:00:00","2010-01-15 19:00:00","2010-01-15 20:00:00","12388.0"
"2010-01-15 18:00:00","2010-01-15 19:00:00","2010-01-15 20:00:00","2010-01-15 21:00:00","12176.0"
"2010-01-15 19:00:00","2010-01-15 20:00:00","2010-01-15 21:00:00","2010-01-15 22:00:00","11672.0"
"2010-01-15 20:00:00","2010-01-15 21:00:00","2010-01-15 22:00:00","2010-01-15 23:00:00","11917.0"
"2010-01-15 21:00:00","2010-01-15 22:00:00","2010-01-15 23:00:00","2010-01-16 00:00:00","11376.0"
"2010-01-15 22:00:00","2010-01-15 23:00:00","2010-01-16 00:00:00","2010-01-16 01:00:00","10801.0"
"2010-01-15 23:00:00","2010-01-16 00:00:00","2010-01-16 01:00:00","2010-01-16 02:00:00","10386.0"
"2010-01-16 00:00:00","2010-01-16 01:00:00","2010-01-16 02:00:00","2010-01-16 03:00:00","10130.0"
"2010-01-16 01:00:00","2010-01-16 02:00:00","2010-01-16 03:00:00","2010-01-16 04:00:00","9930.0"
"2010-01-16 02:00:00","2010-01-16 03:00:00","2010-01-16 04:00:00","2010-01-16 05:00:00","9879.0"
"2010-01-16 03:00:00","2010-01-16 04:00:00","2010-01-16 05:00:00","2010-01-16 06:00:00","9989.0"
"2010-01-16 04:00:00","2010-01-16 05:00:00","2010-01-16 06:00:00","2010-01-16 07:00:00","10172.0"
"2010-01-16 05:00:00","2010-01-16 06:00:00","2010-01-16 07:00:00","2010-01-16 08:00:00","10271.0"
"2010-01-16 06:00:00","2010-01-16 07:00:00","2010-01-16 08:00:00","2010-01-16 09:00:00","10679.0"
"2010-01-16 07:00:00","2010-01-16 08:00:00","2010-01-16 09:00:00","2010-01-16 10:00:00","10749.0"
"2010-01-16 08:00:00","2010-01-16 09:00:00","2010-01-16 10:00:00","2010-01-16 11:00:00","10806.0"
