"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähkön kulutus Suomessa"
"2010-01-16 09:00:00","2010-01-16 10:00:00","2010-01-16 11:00:00","2010-01-16 12:00:00","10842.0"
"2010-01-16 10:00:00","2010-01-16 11:00:00","2010-01-16 12:00:00","2010-01-16 13:00:00","10837.0"
"2010-01-16 11:00:00","2010-01-16 12:00:00","2010-01-16 13:00:00","2010-01-16 14:00:00","10811.0"
"2010-01-16 12:00:00","2010-01-16 13:00:00","2010-01-16 14:00:00","2010-01-16 15:00:00","10752.0"
"2010-01-16 13:00:00","2010-01-16 14:00:00","2010-01-16 15:00:00","2010-01-16 16:00:00","10956.0"
"2010-01-16 14:00:00","2010-01-16 15:00:00","2010-01-16 16:00:00","2010-01-16 17:00:00","11551.0"
"2010-01-16 15:00:00","2010-01-16 16:00:00","2010-01-16 17:00:00","2010-01-16 18:00:00","11855.0"
"2010-01-16 16:00:00","2010-01-16 17:00:00","2010-01-16 18:00:00","2010-01-16 19:00:00","11904.0"
"2010-01-16 17:00:00","2010-01-16 18:00:00","2010-01-16 19:00:00","2010-01-16 20:00:00","11782.0"
"2010-01-16 18:00:00","2010-01-16 19:00:00","2010-01-16 20:00:00","2010-01-16 21:00:00","11401.0"
"2010-01-16 19:00:00","2010-01-16 20:00:00","2010-01-16 21:00:00","2010-01-16 22:00:00","11005.0"
"2010-01-16 20:00:00","2010-01-16 21:00:00","2010-01-16 22:00:00","2010-01-16 23:00:00","11461.0"
"2010-01-16 21:00:00","2010-01-16 22:00:00","2010-01-16 23:00:00","2010-01-17 00:00:00","11060.0"
"2010-01-16 22:00:00","2010-01-16 23:00:00","2010-01-17 00:00:00","2010-01-17 01:00:00","10642.0"
"2010-01-16 23:00:00","2010-01-17 00:00:00","2010-01-17 01:00:00","2010-01-17 02:00:00","10248.0"
"2010-01-17 00:00:00","2010-01-17 01:00:00","2010-01-17 02:00:00","2010-01-17 03:00:00","9920.0"
"2010-01-17 01:00:00","2010-01-17 02:00:00","2010-01-17 03:00:00","2010-01-17 04:00:00","9792.0"
"2010-01-17 02:00:00","2010-01-17 03:00:00","2010-01-17 04:00:00","2010-01-17 05:00:00","9753.0"
"2010-01-17 03:00:00","2010-01-17 04:00:00","2010-01-17 05:00:00","2010-01-17 06:00:00","9808.0"
"2010-01-17 04:00:00","2010-01-17 05:00:00","2010-01-17 06:00:00","2010-01-17 07:00:00","9944.0"
"2010-01-17 05:00:00","2010-01-17 06:00:00","2010-01-17 07:00:00","2010-01-17 08:00:00","9938.0"
"2010-01-17 06:00:00","2010-01-17 07:00:00","2010-01-17 08:00:00","2010-01-17 09:00:00","10130.0"
"2010-01-17 07:00:00","2010-01-17 08:00:00","2010-01-17 09:00:00","2010-01-17 10:00:00","10112.0"
"2010-01-17 08:00:00","2010-01-17 09:00:00","2010-01-17 10:00:00","2010-01-17 11:00:00","10284.0"
"2010-01-17 09:00:00","2010-01-17 10:00:00","2010-01-17 11:00:00","2010-01-17 12:00:00","10505.0"
"2010-01-17 10:00:00","2010-01-17 11:00:00","2010-01-17 12:00:00","2010-01-17 13:00:00","10626.0"
"2010-01-17 11:00:00","2010-01-17 12:00:00","2010-01-17 13:00:00","2010-01-17 14:00:00","10603.0"
"2010-01-17 12:00:00","2010-01-17 13:00:00","2010-01-17 14:00:00","2010-01-17 15:00:00","10536.0"
"2010-01-17 13:00:00","2010-01-17 14:00:00","2010-01-17 15:00:00","2010-01-17 16:00:00","10634.0"
"2010-01-17 14:00:00","2010-01-17 15:00:00","2010-01-17 16:00:00","2010-01-17 17:00:00","11182.0"
"2010-01-17 15:00:00","2010-01-17 16:00:00","2010-01-17 17:00:00","2010-01-17 18:00:00","11427.0"
"2010-01-17 16:00:00","2010-01-17 17:00:00","2010-01-17 18:00:00","2010-01-17 19:00:00","11435.0"
"2010-01-17 17:00:00","2010-01-17 18:00:00","2010-01-17 19:00:00","2010-01-17 20:00:00","11491.0"
"2010-01-17 18:00:00","2010-01-17 19:00:00","2010-01-17 20:00:00","2010-01-17 21:00:00","11328.0"
"2010-01-17 19:00:00","2010-01-17 20:00:00","2010-01-17 21:00:00","2010-01-17 22:00:00","11000.0"
"2010-01-17 20:00:00","2010-01-17 21:00:00","2010-01-17 22:00:00","2010-01-17 23:00:00","11559.0"
"2010-01-17 21:00:00","2010-01-17 22:00:00","2010-01-17 23:00:00","2010-01-18 00:00:00","11247.0"
"2010-01-17 22:00:00","2010-01-17 23:00:00","2010-01-18 00:00:00","2010-01-18 01:00:00","10771.0"
"2010-01-17 23:00:00","2010-01-18 00:00:00","2010-01-18 01:00:00","2010-01-18 02:00:00","10395.0"
"2010-01-18 00:00:00","2010-01-18 01:00:00","2010-01-18 02:00:00","2010-01-18 03:00:00","10226.0"
"2010-01-18 01:00:00","2010-01-18 02:00:00","2010-01-18 03:00:00","2010-01-18 04:00:00","10170.0"
"2010-01-18 02:00:00","2010-01-18 03:00:00","2010-01-18 04:00:00","2010-01-18 05:00:00","10270.0"
"2010-01-18 03:00:00","2010-01-18 04:00:00","2010-01-18 05:00:00","2010-01-18 06:00:00","10625.0"
"2010-01-18 04:00:00","2010-01-18 05:00:00","2010-01-18 06:00:00","2010-01-18 07:00:00","11677.0"
"2010-01-18 05:00:00","2010-01-18 06:00:00","2010-01-18 07:00:00","2010-01-18 08:00:00","12176.0"
"2010-01-18 06:00:00","2010-01-18 07:00:00","2010-01-18 08:00:00","2010-01-18 09:00:00","12400.0"
"2010-01-18 07:00:00","2010-01-18 08:00:00","2010-01-18 09:00:00","2010-01-18 10:00:00","12250.0"
"2010-01-18 08:00:00","2010-01-18 09:00:00","2010-01-18 10:00:00","2010-01-18 11:00:00","12160.0"
"2010-01-18 09:00:00","2010-01-18 10:00:00","2010-01-18 11:00:00","2010-01-18 12:00:00","12095.0"
"2010-01-18 10:00:00","2010-01-18 11:00:00","2010-01-18 12:00:00","2010-01-18 13:00:00","12056.0"
"2010-01-18 11:00:00","2010-01-18 12:00:00","2010-01-18 13:00:00","2010-01-18 14:00:00","11970.0"
"2010-01-18 12:00:00","2010-01-18 13:00:00","2010-01-18 14:00:00","2010-01-18 15:00:00","11881.0"
"2010-01-18 13:00:00","2010-01-18 14:00:00","2010-01-18 15:00:00","2010-01-18 16:00:00","11908.0"
"2010-01-18 14:00:00","2010-01-18 15:00:00","2010-01-18 16:00:00","2010-01-18 17:00:00","12243.0"
"2010-01-18 15:00:00","2010-01-18 16:00:00","2010-01-18 17:00:00","2010-01-18 18:00:00","12395.0"
"2010-01-18 16:00:00","2010-01-18 17:00:00","2010-01-18 18:00:00","2010-01-18 19:00:00","12293.0"
"2010-01-18 17:00:00","2010-01-18 18:00:00","2010-01-18 19:00:00","2010-01-18 20:00:00","12342.0"
"2010-01-18 18:00:00","2010-01-18 19:00:00","2010-01-18 20:00:00","2010-01-18 21:00:00","12229.0"
"2010-01-18 19:00:00","2010-01-18 20:00:00","2010-01-18 21:00:00","2010-01-18 22:00:00","11840.0"
"2010-01-18 20:00:00","2010-01-18 21:00:00","2010-01-18 22:00:00","2010-01-18 23:00:00","12295.0"
"2010-01-18 21:00:00","2010-01-18 22:00:00","2010-01-18 23:00:00","2010-01-19 00:00:00","11838.0"
"2010-01-18 22:00:00","2010-01-18 23:00:00","2010-01-19 00:00:00","2010-01-19 01:00:00","11335.0"
"2010-01-18 23:00:00","2010-01-19 00:00:00","2010-01-19 01:00:00","2010-01-19 02:00:00","10980.0"
"2010-01-19 00:00:00","2010-01-19 01:00:00","2010-01-19 02:00:00","2010-01-19 03:00:00","10761.0"
"2010-01-19 01:00:00","2010-01-19 02:00:00","2010-01-19 03:00:00","2010-01-19 04:00:00","10719.0"
"2010-01-19 02:00:00","2010-01-19 03:00:00","2010-01-19 04:00:00","2010-01-19 05:00:00","10837.0"
"2010-01-19 03:00:00","2010-01-19 04:00:00","2010-01-19 05:00:00","2010-01-19 06:00:00","11201.0"
"2010-01-19 04:00:00","2010-01-19 05:00:00","2010-01-19 06:00:00","2010-01-19 07:00:00","12155.0"
"2010-01-19 05:00:00","2010-01-19 06:00:00","2010-01-19 07:00:00","2010-01-19 08:00:00","12659.0"
"2010-01-19 06:00:00","2010-01-19 07:00:00","2010-01-19 08:00:00","2010-01-19 09:00:00","12951.0"
"2010-01-19 07:00:00","2010-01-19 08:00:00","2010-01-19 09:00:00","2010-01-19 10:00:00","12761.0"
"2010-01-19 08:00:00","2010-01-19 09:00:00","2010-01-19 10:00:00","2010-01-19 11:00:00","12645.0"
"2010-01-19 09:00:00","2010-01-19 10:00:00","2010-01-19 11:00:00","2010-01-19 12:00:00","12633.0"
"2010-01-19 10:00:00","2010-01-19 11:00:00","2010-01-19 12:00:00","2010-01-19 13:00:00","12600.0"
"2010-01-19 11:00:00","2010-01-19 12:00:00","2010-01-19 13:00:00","2010-01-19 14:00:00","12387.0"
"2010-01-19 12:00:00","2010-01-19 13:00:00","2010-01-19 14:00:00","2010-01-19 15:00:00","12337.0"
"2010-01-19 13:00:00","2010-01-19 14:00:00","2010-01-19 15:00:00","2010-01-19 16:00:00","12350.0"
"2010-01-19 14:00:00","2010-01-19 15:00:00","2010-01-19 16:00:00","2010-01-19 17:00:00","12698.0"
"2010-01-19 15:00:00","2010-01-19 16:00:00","2010-01-19 17:00:00","2010-01-19 18:00:00","12854.0"
"2010-01-19 16:00:00","2010-01-19 17:00:00","2010-01-19 18:00:00","2010-01-19 19:00:00","12800.0"
"2010-01-19 17:00:00","2010-01-19 18:00:00","2010-01-19 19:00:00","2010-01-19 20:00:00","12823.0"
"2010-01-19 18:00:00","2010-01-19 19:00:00","2010-01-19 20:00:00","2010-01-19 21:00:00","12675.0"
"2010-01-19 19:00:00","2010-01-19 20:00:00","2010-01-19 21:00:00","2010-01-19 22:00:00","12187.0"
"2010-01-19 20:00:00","2010-01-19 21:00:00","2010-01-19 22:00:00","2010-01-19 23:00:00","12444.0"
"2010-01-19 21:00:00","2010-01-19 22:00:00","2010-01-19 23:00:00","2010-01-20 00:00:00","11974.0"
"2010-01-19 22:00:00","2010-01-19 23:00:00","2010-01-20 00:00:00","2010-01-20 01:00:00","11465.0"
"2010-01-19 23:00:00","2010-01-20 00:00:00","2010-01-20 01:00:00","2010-01-20 02:00:00","11171.0"
"2010-01-20 00:00:00","2010-01-20 01:00:00","2010-01-20 02:00:00","2010-01-20 03:00:00","10974.0"
"2010-01-20 01:00:00","2010-01-20 02:00:00","2010-01-20 03:00:00","2010-01-20 04:00:00","10921.0"
"2010-01-20 02:00:00","2010-01-20 03:00:00","2010-01-20 04:00:00","2010-01-20 05:00:00","11035.0"
"2010-01-20 03:00:00","2010-01-20 04:00:00","2010-01-20 05:00:00","2010-01-20 06:00:00","11413.0"
"2010-01-20 04:00:00","2010-01-20 05:00:00","2010-01-20 06:00:00","2010-01-20 07:00:00","12433.0"
"2010-01-20 05:00:00","2010-01-20 06:00:00","2010-01-20 07:00:00","2010-01-20 08:00:00","13108.0"
"2010-01-20 06:00:00","2010-01-20 07:00:00","2010-01-20 08:00:00","2010-01-20 09:00:00","13257.0"
"2010-01-20 07:00:00","2010-01-20 08:00:00","2010-01-20 09:00:00","2010-01-20 10:00:00","13077.0"
"2010-01-20 08:00:00","2010-01-20 09:00:00","2010-01-20 10:00:00","2010-01-20 11:00:00","12949.0"
"2010-01-20 09:00:00","2010-01-20 10:00:00","2010-01-20 11:00:00","2010-01-20 12:00:00","12883.0"
"2010-01-20 10:00:00","2010-01-20 11:00:00","2010-01-20 12:00:00","2010-01-20 13:00:00","12815.0"
"2010-01-20 11:00:00","2010-01-20 12:00:00","2010-01-20 13:00:00","2010-01-20 14:00:00","12749.0"
"2010-01-20 12:00:00","2010-01-20 13:00:00","2010-01-20 14:00:00","2010-01-20 15:00:00","12712.0"
"2010-01-20 13:00:00","2010-01-20 14:00:00","2010-01-20 15:00:00","2010-01-20 16:00:00","12708.0"
"2010-01-20 14:00:00","2010-01-20 15:00:00","2010-01-20 16:00:00","2010-01-20 17:00:00","13004.0"
"2010-01-20 15:00:00","2010-01-20 16:00:00","2010-01-20 17:00:00","2010-01-20 18:00:00","13190.0"
"2010-01-20 16:00:00","2010-01-20 17:00:00","2010-01-20 18:00:00","2010-01-20 19:00:00","13279.0"
"2010-01-20 17:00:00","2010-01-20 18:00:00","2010-01-20 19:00:00","2010-01-20 20:00:00","13415.0"
"2010-01-20 18:00:00","2010-01-20 19:00:00","2010-01-20 20:00:00","2010-01-20 21:00:00","13290.0"
"2010-01-20 19:00:00","2010-01-20 20:00:00","2010-01-20 21:00:00","2010-01-20 22:00:00","12718.0"
"2010-01-20 20:00:00","2010-01-20 21:00:00","2010-01-20 22:00:00","2010-01-20 23:00:00","12998.0"
"2010-01-20 21:00:00","2010-01-20 22:00:00","2010-01-20 23:00:00","2010-01-21 00:00:00","12614.0"
"2010-01-20 22:00:00","2010-01-20 23:00:00","2010-01-21 00:00:00","2010-01-21 01:00:00","12068.0"
"2010-01-20 23:00:00","2010-01-21 00:00:00","2010-01-21 01:00:00","2010-01-21 02:00:00","11819.0"
"2010-01-21 00:00:00","2010-01-21 01:00:00","2010-01-21 02:00:00","2010-01-21 03:00:00","11602.0"
"2010-01-21 01:00:00","2010-01-21 02:00:00","2010-01-21 03:00:00","2010-01-21 04:00:00","11551.0"
"2010-01-21 02:00:00","2010-01-21 03:00:00","2010-01-21 04:00:00","2010-01-21 05:00:00","11636.0"
"2010-01-21 03:00:00","2010-01-21 04:00:00","2010-01-21 05:00:00","2010-01-21 06:00:00","12040.0"
"2010-01-21 04:00:00","2010-01-21 05:00:00","2010-01-21 06:00:00","2010-01-21 07:00:00","13031.0"
"2010-01-21 05:00:00","2010-01-21 06:00:00","2010-01-21 07:00:00","2010-01-21 08:00:00","13455.0"
"2010-01-21 06:00:00","2010-01-21 07:00:00","2010-01-21 08:00:00","2010-01-21 09:00:00","13599.0"
"2010-01-21 07:00:00","2010-01-21 08:00:00","2010-01-21 09:00:00","2010-01-21 10:00:00","13420.0"
"2010-01-21 08:00:00","2010-01-21 09:00:00","2010-01-21 10:00:00","2010-01-21 11:00:00","13349.0"
"2010-01-21 09:00:00","2010-01-21 10:00:00","2010-01-21 11:00:00","2010-01-21 12:00:00","13353.0"
"2010-01-21 10:00:00","2010-01-21 11:00:00","2010-01-21 12:00:00","2010-01-21 13:00:00","13354.0"
"2010-01-21 11:00:00","2010-01-21 12:00:00","2010-01-21 13:00:00","2010-01-21 14:00:00","13231.0"
"2010-01-21 12:00:00","2010-01-21 13:00:00","2010-01-21 14:00:00","2010-01-21 15:00:00","13198.0"
"2010-01-21 13:00:00","2010-01-21 14:00:00","2010-01-21 15:00:00","2010-01-21 16:00:00","13272.0"
"2010-01-21 14:00:00","2010-01-21 15:00:00","2010-01-21 16:00:00","2010-01-21 17:00:00","13566.0"
"2010-01-21 15:00:00","2010-01-21 16:00:00","2010-01-21 17:00:00","2010-01-21 18:00:00","13795.0"
"2010-01-21 16:00:00","2010-01-21 17:00:00","2010-01-21 18:00:00","2010-01-21 19:00:00","13779.0"
"2010-01-21 17:00:00","2010-01-21 18:00:00","2010-01-21 19:00:00","2010-01-21 20:00:00","13785.0"
"2010-01-21 18:00:00","2010-01-21 19:00:00","2010-01-21 20:00:00","2010-01-21 21:00:00","13640.0"
"2010-01-21 19:00:00","2010-01-21 20:00:00","2010-01-21 21:00:00","2010-01-21 22:00:00","13149.0"
"2010-01-21 20:00:00","2010-01-21 21:00:00","2010-01-21 22:00:00","2010-01-21 23:00:00","13422.0"
"2010-01-21 21:00:00","2010-01-21 22:00:00","2010-01-21 23:00:00","2010-01-22 00:00:00","12996.0"
"2010-01-21 22:00:00","2010-01-21 23:00:00","2010-01-22 00:00:00","2010-01-22 01:00:00","12475.0"
"2010-01-21 23:00:00","2010-01-22 00:00:00","2010-01-22 01:00:00","2010-01-22 02:00:00","12141.0"
"2010-01-22 00:00:00","2010-01-22 01:00:00","2010-01-22 02:00:00","2010-01-22 03:00:00","11959.0"
"2010-01-22 01:00:00","2010-01-22 02:00:00","2010-01-22 03:00:00","2010-01-22 04:00:00","11974.0"
"2010-01-22 02:00:00","2010-01-22 03:00:00","2010-01-22 04:00:00","2010-01-22 05:00:00","12127.0"
"2010-01-22 03:00:00","2010-01-22 04:00:00","2010-01-22 05:00:00","2010-01-22 06:00:00","12531.0"
"2010-01-22 04:00:00","2010-01-22 05:00:00","2010-01-22 06:00:00","2010-01-22 07:00:00","13575.0"
"2010-01-22 05:00:00","2010-01-22 06:00:00","2010-01-22 07:00:00","2010-01-22 08:00:00","14035.0"
"2010-01-22 06:00:00","2010-01-22 07:00:00","2010-01-22 08:00:00","2010-01-22 09:00:00","14189.0"
"2010-01-22 07:00:00","2010-01-22 08:00:00","2010-01-22 09:00:00","2010-01-22 10:00:00","14007.0"
"2010-01-22 08:00:00","2010-01-22 09:00:00","2010-01-22 10:00:00","2010-01-22 11:00:00","13850.0"
"2010-01-22 09:00:00","2010-01-22 10:00:00","2010-01-22 11:00:00","2010-01-22 12:00:00","13889.0"
"2010-01-22 10:00:00","2010-01-22 11:00:00","2010-01-22 12:00:00","2010-01-22 13:00:00","13810.0"
"2010-01-22 11:00:00","2010-01-22 12:00:00","2010-01-22 13:00:00","2010-01-22 14:00:00","13696.0"
"2010-01-22 12:00:00","2010-01-22 13:00:00","2010-01-22 14:00:00","2010-01-22 15:00:00","13564.0"
"2010-01-22 13:00:00","2010-01-22 14:00:00","2010-01-22 15:00:00","2010-01-22 16:00:00","13511.0"
"2010-01-22 14:00:00","2010-01-22 15:00:00","2010-01-22 16:00:00","2010-01-22 17:00:00","13795.0"
"2010-01-22 15:00:00","2010-01-22 16:00:00","2010-01-22 17:00:00","2010-01-22 18:00:00","14016.0"
"2010-01-22 16:00:00","2010-01-22 17:00:00","2010-01-22 18:00:00","2010-01-22 19:00:00","14002.0"
"2010-01-22 17:00:00","2010-01-22 18:00:00","2010-01-22 19:00:00","2010-01-22 20:00:00","14001.0"
"2010-01-22 18:00:00","2010-01-22 19:00:00","2010-01-22 20:00:00","2010-01-22 21:00:00","13776.0"
"2010-01-22 19:00:00","2010-01-22 20:00:00","2010-01-22 21:00:00","2010-01-22 22:00:00","13258.0"
"2010-01-22 20:00:00","2010-01-22 21:00:00","2010-01-22 22:00:00","2010-01-22 23:00:00","13582.0"
"2010-01-22 21:00:00","2010-01-22 22:00:00","2010-01-22 23:00:00","2010-01-23 00:00:00","13139.0"
"2010-01-22 22:00:00","2010-01-22 23:00:00","2010-01-23 00:00:00","2010-01-23 01:00:00","12627.0"
"2010-01-22 23:00:00","2010-01-23 00:00:00","2010-01-23 01:00:00","2010-01-23 02:00:00","12284.0"
"2010-01-23 00:00:00","2010-01-23 01:00:00","2010-01-23 02:00:00","2010-01-23 03:00:00","12046.0"
"2010-01-23 01:00:00","2010-01-23 02:00:00","2010-01-23 03:00:00","2010-01-23 04:00:00","11994.0"
"2010-01-23 02:00:00","2010-01-23 03:00:00","2010-01-23 04:00:00","2010-01-23 05:00:00","11938.0"
"2010-01-23 03:00:00","2010-01-23 04:00:00","2010-01-23 05:00:00","2010-01-23 06:00:00","12046.0"
"2010-01-23 04:00:00","2010-01-23 05:00:00","2010-01-23 06:00:00","2010-01-23 07:00:00","12221.0"
"2010-01-23 05:00:00","2010-01-23 06:00:00","2010-01-23 07:00:00","2010-01-23 08:00:00","12151.0"
"2010-01-23 06:00:00","2010-01-23 07:00:00","2010-01-23 08:00:00","2010-01-23 09:00:00","12383.0"
"2010-01-23 07:00:00","2010-01-23 08:00:00","2010-01-23 09:00:00","2010-01-23 10:00:00","12544.0"
"2010-01-23 08:00:00","2010-01-23 09:00:00","2010-01-23 10:00:00","2010-01-23 11:00:00","12642.0"
"2010-01-23 09:00:00","2010-01-23 10:00:00","2010-01-23 11:00:00","2010-01-23 12:00:00","12633.0"
"2010-01-23 10:00:00","2010-01-23 11:00:00","2010-01-23 12:00:00","2010-01-23 13:00:00","12503.0"
"2010-01-23 11:00:00","2010-01-23 12:00:00","2010-01-23 13:00:00","2010-01-23 14:00:00","12454.0"
"2010-01-23 12:00:00","2010-01-23 13:00:00","2010-01-23 14:00:00","2010-01-23 15:00:00","12378.0"
"2010-01-23 13:00:00","2010-01-23 14:00:00","2010-01-23 15:00:00","2010-01-23 16:00:00","12476.0"
"2010-01-23 14:00:00","2010-01-23 15:00:00","2010-01-23 16:00:00","2010-01-23 17:00:00","12926.0"
"2010-01-23 15:00:00","2010-01-23 16:00:00","2010-01-23 17:00:00","2010-01-23 18:00:00","13497.0"
"2010-01-23 16:00:00","2010-01-23 17:00:00","2010-01-23 18:00:00","2010-01-23 19:00:00","13682.0"
"2010-01-23 17:00:00","2010-01-23 18:00:00","2010-01-23 19:00:00","2010-01-23 20:00:00","13593.0"
"2010-01-23 18:00:00","2010-01-23 19:00:00","2010-01-23 20:00:00","2010-01-23 21:00:00","13222.0"
"2010-01-23 19:00:00","2010-01-23 20:00:00","2010-01-23 21:00:00","2010-01-23 22:00:00","12829.0"
"2010-01-23 20:00:00","2010-01-23 21:00:00","2010-01-23 22:00:00","2010-01-23 23:00:00","13313.0"
"2010-01-23 21:00:00","2010-01-23 22:00:00","2010-01-23 23:00:00","2010-01-24 00:00:00","13101.0"
"2010-01-23 22:00:00","2010-01-23 23:00:00","2010-01-24 00:00:00","2010-01-24 01:00:00","12599.0"
"2010-01-23 23:00:00","2010-01-24 00:00:00","2010-01-24 01:00:00","2010-01-24 02:00:00","12169.0"
"2010-01-24 00:00:00","2010-01-24 01:00:00","2010-01-24 02:00:00","2010-01-24 03:00:00","11923.0"
"2010-01-24 01:00:00","2010-01-24 02:00:00","2010-01-24 03:00:00","2010-01-24 04:00:00","11816.0"
"2010-01-24 02:00:00","2010-01-24 03:00:00","2010-01-24 04:00:00","2010-01-24 05:00:00","11737.0"
