"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähkön kulutus Suomessa"
"2010-01-24 03:00:00","2010-01-24 04:00:00","2010-01-24 05:00:00","2010-01-24 06:00:00","11799.0"
"2010-01-24 04:00:00","2010-01-24 05:00:00","2010-01-24 06:00:00","2010-01-24 07:00:00","11931.0"
"2010-01-24 05:00:00","2010-01-24 06:00:00","2010-01-24 07:00:00","2010-01-24 08:00:00","11772.0"
"2010-01-24 06:00:00","2010-01-24 07:00:00","2010-01-24 08:00:00","2010-01-24 09:00:00","11959.0"
"2010-01-24 07:00:00","2010-01-24 08:00:00","2010-01-24 09:00:00","2010-01-24 10:00:00","12035.0"
"2010-01-24 08:00:00","2010-01-24 09:00:00","2010-01-24 10:00:00","2010-01-24 11:00:00","12297.0"
"2010-01-24 09:00:00","2010-01-24 10:00:00","2010-01-24 11:00:00","2010-01-24 12:00:00","12461.0"
"2010-01-24 10:00:00","2010-01-24 11:00:00","2010-01-24 12:00:00","2010-01-24 13:00:00","12410.0"
"2010-01-24 11:00:00","2010-01-24 12:00:00","2010-01-24 13:00:00","2010-01-24 14:00:00","12299.0"
"2010-01-24 12:00:00","2010-01-24 13:00:00","2010-01-24 14:00:00","2010-01-24 15:00:00","12221.0"
"2010-01-24 13:00:00","2010-01-24 14:00:00","2010-01-24 15:00:00","2010-01-24 16:00:00","12255.0"
"2010-01-24 14:00:00","2010-01-24 15:00:00","2010-01-24 16:00:00","2010-01-24 17:00:00","12663.0"
"2010-01-24 15:00:00","2010-01-24 16:00:00","2010-01-24 17:00:00","2010-01-24 18:00:00","12742.0"
"2010-01-24 16:00:00","2010-01-24 17:00:00","2010-01-24 18:00:00","2010-01-24 19:00:00","12804.0"
"2010-01-24 17:00:00","2010-01-24 18:00:00","2010-01-24 19:00:00","2010-01-24 20:00:00","12752.0"
"2010-01-24 18:00:00","2010-01-24 19:00:00","2010-01-24 20:00:00","2010-01-24 21:00:00","12432.0"
"2010-01-24 19:00:00","2010-01-24 20:00:00","2010-01-24 21:00:00","2010-01-24 22:00:00","12138.0"
"2010-01-24 20:00:00","2010-01-24 21:00:00","2010-01-24 22:00:00","2010-01-24 23:00:00","12623.0"
"2010-01-24 21:00:00","2010-01-24 22:00:00","2010-01-24 23:00:00","2010-01-25 00:00:00","12473.0"
"2010-01-24 22:00:00","2010-01-24 23:00:00","2010-01-25 00:00:00","2010-01-25 01:00:00","12012.0"
"2010-01-24 23:00:00","2010-01-25 00:00:00","2010-01-25 01:00:00","2010-01-25 02:00:00","11525.0"
"2010-01-25 00:00:00","2010-01-25 01:00:00","2010-01-25 02:00:00","2010-01-25 03:00:00","11238.0"
"2010-01-25 01:00:00","2010-01-25 02:00:00","2010-01-25 03:00:00","2010-01-25 04:00:00","11164.0"
"2010-01-25 02:00:00","2010-01-25 03:00:00","2010-01-25 04:00:00","2010-01-25 05:00:00","11133.0"
"2010-01-25 03:00:00","2010-01-25 04:00:00","2010-01-25 05:00:00","2010-01-25 06:00:00","11524.0"
"2010-01-25 04:00:00","2010-01-25 05:00:00","2010-01-25 06:00:00","2010-01-25 07:00:00","12523.0"
"2010-01-25 05:00:00","2010-01-25 06:00:00","2010-01-25 07:00:00","2010-01-25 08:00:00","12997.0"
"2010-01-25 06:00:00","2010-01-25 07:00:00","2010-01-25 08:00:00","2010-01-25 09:00:00","13090.0"
"2010-01-25 07:00:00","2010-01-25 08:00:00","2010-01-25 09:00:00","2010-01-25 10:00:00","12832.0"
"2010-01-25 08:00:00","2010-01-25 09:00:00","2010-01-25 10:00:00","2010-01-25 11:00:00","12770.0"
"2010-01-25 09:00:00","2010-01-25 10:00:00","2010-01-25 11:00:00","2010-01-25 12:00:00","12783.0"
"2010-01-25 10:00:00","2010-01-25 11:00:00","2010-01-25 12:00:00","2010-01-25 13:00:00","12654.0"
"2010-01-25 11:00:00","2010-01-25 12:00:00","2010-01-25 13:00:00","2010-01-25 14:00:00","12631.0"
"2010-01-25 12:00:00","2010-01-25 13:00:00","2010-01-25 14:00:00","2010-01-25 15:00:00","12507.0"
"2010-01-25 13:00:00","2010-01-25 14:00:00","2010-01-25 15:00:00","2010-01-25 16:00:00","12455.0"
"2010-01-25 14:00:00","2010-01-25 15:00:00","2010-01-25 16:00:00","2010-01-25 17:00:00","12650.0"
"2010-01-25 15:00:00","2010-01-25 16:00:00","2010-01-25 17:00:00","2010-01-25 18:00:00","12938.0"
"2010-01-25 16:00:00","2010-01-25 17:00:00","2010-01-25 18:00:00","2010-01-25 19:00:00","12782.0"
"2010-01-25 17:00:00","2010-01-25 18:00:00","2010-01-25 19:00:00","2010-01-25 20:00:00","12710.0"
"2010-01-25 18:00:00","2010-01-25 19:00:00","2010-01-25 20:00:00","2010-01-25 21:00:00","12660.0"
"2010-01-25 19:00:00","2010-01-25 20:00:00","2010-01-25 21:00:00","2010-01-25 22:00:00","12378.0"
"2010-01-25 20:00:00","2010-01-25 21:00:00","2010-01-25 22:00:00","2010-01-25 23:00:00","12684.0"
"2010-01-25 21:00:00","2010-01-25 22:00:00","2010-01-25 23:00:00","2010-01-26 00:00:00","12422.0"
"2010-01-25 22:00:00","2010-01-25 23:00:00","2010-01-26 00:00:00","2010-01-26 01:00:00","11875.0"
"2010-01-25 23:00:00","2010-01-26 00:00:00","2010-01-26 01:00:00","2010-01-26 02:00:00","11512.0"
"2010-01-26 00:00:00","2010-01-26 01:00:00","2010-01-26 02:00:00","2010-01-26 03:00:00","11417.0"
"2010-01-26 01:00:00","2010-01-26 02:00:00","2010-01-26 03:00:00","2010-01-26 04:00:00","11360.0"
"2010-01-26 02:00:00","2010-01-26 03:00:00","2010-01-26 04:00:00","2010-01-26 05:00:00","11502.0"
"2010-01-26 03:00:00","2010-01-26 04:00:00","2010-01-26 05:00:00","2010-01-26 06:00:00","11866.0"
"2010-01-26 04:00:00","2010-01-26 05:00:00","2010-01-26 06:00:00","2010-01-26 07:00:00","12782.0"
"2010-01-26 05:00:00","2010-01-26 06:00:00","2010-01-26 07:00:00","2010-01-26 08:00:00","13112.0"
"2010-01-26 06:00:00","2010-01-26 07:00:00","2010-01-26 08:00:00","2010-01-26 09:00:00","13363.0"
"2010-01-26 07:00:00","2010-01-26 08:00:00","2010-01-26 09:00:00","2010-01-26 10:00:00","13249.0"
"2010-01-26 08:00:00","2010-01-26 09:00:00","2010-01-26 10:00:00","2010-01-26 11:00:00","13237.0"
"2010-01-26 09:00:00","2010-01-26 10:00:00","2010-01-26 11:00:00","2010-01-26 12:00:00","13186.0"
"2010-01-26 10:00:00","2010-01-26 11:00:00","2010-01-26 12:00:00","2010-01-26 13:00:00","13105.0"
"2010-01-26 11:00:00","2010-01-26 12:00:00","2010-01-26 13:00:00","2010-01-26 14:00:00","12957.0"
"2010-01-26 12:00:00","2010-01-26 13:00:00","2010-01-26 14:00:00","2010-01-26 15:00:00","12928.0"
"2010-01-26 13:00:00","2010-01-26 14:00:00","2010-01-26 15:00:00","2010-01-26 16:00:00","12958.0"
"2010-01-26 14:00:00","2010-01-26 15:00:00","2010-01-26 16:00:00","2010-01-26 17:00:00","13163.0"
"2010-01-26 15:00:00","2010-01-26 16:00:00","2010-01-26 17:00:00","2010-01-26 18:00:00","13626.0"
"2010-01-26 16:00:00","2010-01-26 17:00:00","2010-01-26 18:00:00","2010-01-26 19:00:00","13626.0"
"2010-01-26 17:00:00","2010-01-26 18:00:00","2010-01-26 19:00:00","2010-01-26 20:00:00","13753.0"
"2010-01-26 18:00:00","2010-01-26 19:00:00","2010-01-26 20:00:00","2010-01-26 21:00:00","13637.0"
"2010-01-26 19:00:00","2010-01-26 20:00:00","2010-01-26 21:00:00","2010-01-26 22:00:00","13211.0"
"2010-01-26 20:00:00","2010-01-26 21:00:00","2010-01-26 22:00:00","2010-01-26 23:00:00","13571.0"
"2010-01-26 21:00:00","2010-01-26 22:00:00","2010-01-26 23:00:00","2010-01-27 00:00:00","13150.0"
"2010-01-26 22:00:00","2010-01-26 23:00:00","2010-01-27 00:00:00","2010-01-27 01:00:00","12633.0"
"2010-01-26 23:00:00","2010-01-27 00:00:00","2010-01-27 01:00:00","2010-01-27 02:00:00","12278.0"
"2010-01-27 00:00:00","2010-01-27 01:00:00","2010-01-27 02:00:00","2010-01-27 03:00:00","12146.0"
"2010-01-27 01:00:00","2010-01-27 02:00:00","2010-01-27 03:00:00","2010-01-27 04:00:00","12164.0"
"2010-01-27 02:00:00","2010-01-27 03:00:00","2010-01-27 04:00:00","2010-01-27 05:00:00","12300.0"
"2010-01-27 03:00:00","2010-01-27 04:00:00","2010-01-27 05:00:00","2010-01-27 06:00:00","12731.0"
"2010-01-27 04:00:00","2010-01-27 05:00:00","2010-01-27 06:00:00","2010-01-27 07:00:00","13650.0"
"2010-01-27 05:00:00","2010-01-27 06:00:00","2010-01-27 07:00:00","2010-01-27 08:00:00","14039.0"
"2010-01-27 06:00:00","2010-01-27 07:00:00","2010-01-27 08:00:00","2010-01-27 09:00:00","14157.0"
"2010-01-27 07:00:00","2010-01-27 08:00:00","2010-01-27 09:00:00","2010-01-27 10:00:00","14017.0"
"2010-01-27 08:00:00","2010-01-27 09:00:00","2010-01-27 10:00:00","2010-01-27 11:00:00","13874.0"
"2010-01-27 09:00:00","2010-01-27 10:00:00","2010-01-27 11:00:00","2010-01-27 12:00:00","13733.0"
"2010-01-27 10:00:00","2010-01-27 11:00:00","2010-01-27 12:00:00","2010-01-27 13:00:00","13575.0"
"2010-01-27 11:00:00","2010-01-27 12:00:00","2010-01-27 13:00:00","2010-01-27 14:00:00","13505.0"
"2010-01-27 12:00:00","2010-01-27 13:00:00","2010-01-27 14:00:00","2010-01-27 15:00:00","13451.0"
"2010-01-27 13:00:00","2010-01-27 14:00:00","2010-01-27 15:00:00","2010-01-27 16:00:00","13451.0"
"2010-01-27 14:00:00","2010-01-27 15:00:00","2010-01-27 16:00:00","2010-01-27 17:00:00","13680.0"
"2010-01-27 15:00:00","2010-01-27 16:00:00","2010-01-27 17:00:00","2010-01-27 18:00:00","14022.0"
"2010-01-27 16:00:00","2010-01-27 17:00:00","2010-01-27 18:00:00","2010-01-27 19:00:00","14093.0"
"2010-01-27 17:00:00","2010-01-27 18:00:00","2010-01-27 19:00:00","2010-01-27 20:00:00","14130.0"
"2010-01-27 18:00:00","2010-01-27 19:00:00","2010-01-27 20:00:00","2010-01-27 21:00:00","13966.0"
"2010-01-27 19:00:00","2010-01-27 20:00:00","2010-01-27 21:00:00","2010-01-27 22:00:00","13393.0"
"2010-01-27 20:00:00","2010-01-27 21:00:00","2010-01-27 22:00:00","2010-01-27 23:00:00","13656.0"
"2010-01-27 21:00:00","2010-01-27 22:00:00","2010-01-27 23:00:00","2010-01-28 00:00:00","13234.0"
"2010-01-27 22:00:00","2010-01-27 23:00:00","2010-01-28 00:00:00","2010-01-28 01:00:00","12728.0"
"2010-01-27 23:00:00","2010-01-28 00:00:00","2010-01-28 01:00:00","2010-01-28 02:00:00","12407.0"
"2010-01-28 00:00:00","2010-01-28 01:00:00","2010-01-28 02:00:00","2010-01-28 03:00:00","12209.0"
"2010-01-28 01:00:00","2010-01-28 02:00:00","2010-01-28 03:00:00","2010-01-28 04:00:00","12222.0"
"2010-01-28 02:00:00","2010-01-28 03:00:00","2010-01-28 04:00:00","2010-01-28 05:00:00","12320.0"
"2010-01-28 03:00:00","2010-01-28 04:00:00","2010-01-28 05:00:00","2010-01-28 06:00:00","12743.0"
"2010-01-28 04:00:00","2010-01-28 05:00:00","2010-01-28 06:00:00","2010-01-28 07:00:00","13766.0"
"2010-01-28 05:00:00","2010-01-28 06:00:00","2010-01-28 07:00:00","2010-01-28 08:00:00","14200.0"
"2010-01-28 06:00:00","2010-01-28 07:00:00","2010-01-28 08:00:00","2010-01-28 09:00:00","14320.0"
"2010-01-28 07:00:00","2010-01-28 08:00:00","2010-01-28 09:00:00","2010-01-28 10:00:00","14032.0"
"2010-01-28 08:00:00","2010-01-28 09:00:00","2010-01-28 10:00:00","2010-01-28 11:00:00","14049.0"
"2010-01-28 09:00:00","2010-01-28 10:00:00","2010-01-28 11:00:00","2010-01-28 12:00:00","14020.0"
"2010-01-28 10:00:00","2010-01-28 11:00:00","2010-01-28 12:00:00","2010-01-28 13:00:00","13930.0"
"2010-01-28 11:00:00","2010-01-28 12:00:00","2010-01-28 13:00:00","2010-01-28 14:00:00","13827.0"
"2010-01-28 12:00:00","2010-01-28 13:00:00","2010-01-28 14:00:00","2010-01-28 15:00:00","13719.0"
"2010-01-28 13:00:00","2010-01-28 14:00:00","2010-01-28 15:00:00","2010-01-28 16:00:00","13682.0"
"2010-01-28 14:00:00","2010-01-28 15:00:00","2010-01-28 16:00:00","2010-01-28 17:00:00","13762.0"
"2010-01-28 15:00:00","2010-01-28 16:00:00","2010-01-28 17:00:00","2010-01-28 18:00:00","14150.0"
"2010-01-28 16:00:00","2010-01-28 17:00:00","2010-01-28 18:00:00","2010-01-28 19:00:00","14168.0"
"2010-01-28 17:00:00","2010-01-28 18:00:00","2010-01-28 19:00:00","2010-01-28 20:00:00","14127.0"
"2010-01-28 18:00:00","2010-01-28 19:00:00","2010-01-28 20:00:00","2010-01-28 21:00:00","13990.0"
"2010-01-28 19:00:00","2010-01-28 20:00:00","2010-01-28 21:00:00","2010-01-28 22:00:00","13445.0"
"2010-01-28 20:00:00","2010-01-28 21:00:00","2010-01-28 22:00:00","2010-01-28 23:00:00","13744.0"
"2010-01-28 21:00:00","2010-01-28 22:00:00","2010-01-28 23:00:00","2010-01-29 00:00:00","13260.0"
"2010-01-28 22:00:00","2010-01-28 23:00:00","2010-01-29 00:00:00","2010-01-29 01:00:00","12751.0"
"2010-01-28 23:00:00","2010-01-29 00:00:00","2010-01-29 01:00:00","2010-01-29 02:00:00","12372.0"
"2010-01-29 00:00:00","2010-01-29 01:00:00","2010-01-29 02:00:00","2010-01-29 03:00:00","12133.0"
"2010-01-29 01:00:00","2010-01-29 02:00:00","2010-01-29 03:00:00","2010-01-29 04:00:00","12111.0"
"2010-01-29 02:00:00","2010-01-29 03:00:00","2010-01-29 04:00:00","2010-01-29 05:00:00","12181.0"
"2010-01-29 03:00:00","2010-01-29 04:00:00","2010-01-29 05:00:00","2010-01-29 06:00:00","12603.0"
"2010-01-29 04:00:00","2010-01-29 05:00:00","2010-01-29 06:00:00","2010-01-29 07:00:00","13467.0"
"2010-01-29 05:00:00","2010-01-29 06:00:00","2010-01-29 07:00:00","2010-01-29 08:00:00","13772.0"
"2010-01-29 06:00:00","2010-01-29 07:00:00","2010-01-29 08:00:00","2010-01-29 09:00:00","13715.0"
"2010-01-29 07:00:00","2010-01-29 08:00:00","2010-01-29 09:00:00","2010-01-29 10:00:00","13486.0"
"2010-01-29 08:00:00","2010-01-29 09:00:00","2010-01-29 10:00:00","2010-01-29 11:00:00","13453.0"
"2010-01-29 09:00:00","2010-01-29 10:00:00","2010-01-29 11:00:00","2010-01-29 12:00:00","13426.0"
"2010-01-29 10:00:00","2010-01-29 11:00:00","2010-01-29 12:00:00","2010-01-29 13:00:00","13369.0"
"2010-01-29 11:00:00","2010-01-29 12:00:00","2010-01-29 13:00:00","2010-01-29 14:00:00","13344.0"
"2010-01-29 12:00:00","2010-01-29 13:00:00","2010-01-29 14:00:00","2010-01-29 15:00:00","13260.0"
"2010-01-29 13:00:00","2010-01-29 14:00:00","2010-01-29 15:00:00","2010-01-29 16:00:00","13280.0"
"2010-01-29 14:00:00","2010-01-29 15:00:00","2010-01-29 16:00:00","2010-01-29 17:00:00","13502.0"
"2010-01-29 15:00:00","2010-01-29 16:00:00","2010-01-29 17:00:00","2010-01-29 18:00:00","13918.0"
"2010-01-29 16:00:00","2010-01-29 17:00:00","2010-01-29 18:00:00","2010-01-29 19:00:00","13860.0"
"2010-01-29 17:00:00","2010-01-29 18:00:00","2010-01-29 19:00:00","2010-01-29 20:00:00","13786.0"
"2010-01-29 18:00:00","2010-01-29 19:00:00","2010-01-29 20:00:00","2010-01-29 21:00:00","13613.0"
"2010-01-29 19:00:00","2010-01-29 20:00:00","2010-01-29 21:00:00","2010-01-29 22:00:00","13141.0"
"2010-01-29 20:00:00","2010-01-29 21:00:00","2010-01-29 22:00:00","2010-01-29 23:00:00","13414.0"
"2010-01-29 21:00:00","2010-01-29 22:00:00","2010-01-29 23:00:00","2010-01-30 00:00:00","12954.0"
"2010-01-29 22:00:00","2010-01-29 23:00:00","2010-01-30 00:00:00","2010-01-30 01:00:00","12381.0"
"2010-01-29 23:00:00","2010-01-30 00:00:00","2010-01-30 01:00:00","2010-01-30 02:00:00","11962.0"
"2010-01-30 00:00:00","2010-01-30 01:00:00","2010-01-30 02:00:00","2010-01-30 03:00:00","11688.0"
"2010-01-30 01:00:00","2010-01-30 02:00:00","2010-01-30 03:00:00","2010-01-30 04:00:00","11613.0"
"2010-01-30 02:00:00","2010-01-30 03:00:00","2010-01-30 04:00:00","2010-01-30 05:00:00","11554.0"
"2010-01-30 03:00:00","2010-01-30 04:00:00","2010-01-30 05:00:00","2010-01-30 06:00:00","11634.0"
"2010-01-30 04:00:00","2010-01-30 05:00:00","2010-01-30 06:00:00","2010-01-30 07:00:00","11844.0"
"2010-01-30 05:00:00","2010-01-30 06:00:00","2010-01-30 07:00:00","2010-01-30 08:00:00","11812.0"
"2010-01-30 06:00:00","2010-01-30 07:00:00","2010-01-30 08:00:00","2010-01-30 09:00:00","11999.0"
"2010-01-30 07:00:00","2010-01-30 08:00:00","2010-01-30 09:00:00","2010-01-30 10:00:00","12073.0"
"2010-01-30 08:00:00","2010-01-30 09:00:00","2010-01-30 10:00:00","2010-01-30 11:00:00","12121.0"
"2010-01-30 09:00:00","2010-01-30 10:00:00","2010-01-30 11:00:00","2010-01-30 12:00:00","12178.0"
"2010-01-30 10:00:00","2010-01-30 11:00:00","2010-01-30 12:00:00","2010-01-30 13:00:00","12122.0"
"2010-01-30 11:00:00","2010-01-30 12:00:00","2010-01-30 13:00:00","2010-01-30 14:00:00","12057.0"
"2010-01-30 12:00:00","2010-01-30 13:00:00","2010-01-30 14:00:00","2010-01-30 15:00:00","11970.0"
"2010-01-30 13:00:00","2010-01-30 14:00:00","2010-01-30 15:00:00","2010-01-30 16:00:00","12010.0"
"2010-01-30 14:00:00","2010-01-30 15:00:00","2010-01-30 16:00:00","2010-01-30 17:00:00","12429.0"
"2010-01-30 15:00:00","2010-01-30 16:00:00","2010-01-30 17:00:00","2010-01-30 18:00:00","13087.0"
"2010-01-30 16:00:00","2010-01-30 17:00:00","2010-01-30 18:00:00","2010-01-30 19:00:00","13157.0"
"2010-01-30 17:00:00","2010-01-30 18:00:00","2010-01-30 19:00:00","2010-01-30 20:00:00","13055.0"
"2010-01-30 18:00:00","2010-01-30 19:00:00","2010-01-30 20:00:00","2010-01-30 21:00:00","12624.0"
"2010-01-30 19:00:00","2010-01-30 20:00:00","2010-01-30 21:00:00","2010-01-30 22:00:00","12174.0"
"2010-01-30 20:00:00","2010-01-30 21:00:00","2010-01-30 22:00:00","2010-01-30 23:00:00","12629.0"
"2010-01-30 21:00:00","2010-01-30 22:00:00","2010-01-30 23:00:00","2010-01-31 00:00:00","12277.0"
"2010-01-30 22:00:00","2010-01-30 23:00:00","2010-01-31 00:00:00","2010-01-31 01:00:00","11715.0"
"2010-01-30 23:00:00","2010-01-31 00:00:00","2010-01-31 01:00:00","2010-01-31 02:00:00","11347.0"
"2010-01-31 00:00:00","2010-01-31 01:00:00","2010-01-31 02:00:00","2010-01-31 03:00:00","11071.0"
"2010-01-31 01:00:00","2010-01-31 02:00:00","2010-01-31 03:00:00","2010-01-31 04:00:00","10917.0"
"2010-01-31 02:00:00","2010-01-31 03:00:00","2010-01-31 04:00:00","2010-01-31 05:00:00","10828.0"
"2010-01-31 03:00:00","2010-01-31 04:00:00","2010-01-31 05:00:00","2010-01-31 06:00:00","10837.0"
"2010-01-31 04:00:00","2010-01-31 05:00:00","2010-01-31 06:00:00","2010-01-31 07:00:00","10969.0"
"2010-01-31 05:00:00","2010-01-31 06:00:00","2010-01-31 07:00:00","2010-01-31 08:00:00","10885.0"
"2010-01-31 06:00:00","2010-01-31 07:00:00","2010-01-31 08:00:00","2010-01-31 09:00:00","10953.0"
"2010-01-31 07:00:00","2010-01-31 08:00:00","2010-01-31 09:00:00","2010-01-31 10:00:00","10986.0"
"2010-01-31 08:00:00","2010-01-31 09:00:00","2010-01-31 10:00:00","2010-01-31 11:00:00","11128.0"
"2010-01-31 09:00:00","2010-01-31 10:00:00","2010-01-31 11:00:00","2010-01-31 12:00:00","11226.0"
"2010-01-31 10:00:00","2010-01-31 11:00:00","2010-01-31 12:00:00","2010-01-31 13:00:00","11192.0"
"2010-01-31 11:00:00","2010-01-31 12:00:00","2010-01-31 13:00:00","2010-01-31 14:00:00","11149.0"
"2010-01-31 12:00:00","2010-01-31 13:00:00","2010-01-31 14:00:00","2010-01-31 15:00:00","11077.0"
"2010-01-31 13:00:00","2010-01-31 14:00:00","2010-01-31 15:00:00","2010-01-31 16:00:00","11055.0"
"2010-01-31 14:00:00","2010-01-31 15:00:00","2010-01-31 16:00:00","2010-01-31 17:00:00","11399.0"
"2010-01-31 15:00:00","2010-01-31 16:00:00","2010-01-31 17:00:00","2010-01-31 18:00:00","11845.0"
"2010-01-31 16:00:00","2010-01-31 17:00:00","2010-01-31 18:00:00","2010-01-31 19:00:00","11933.0"
"2010-01-31 17:00:00","2010-01-31 18:00:00","2010-01-31 19:00:00","2010-01-31 20:00:00","11936.0"
"2010-01-31 18:00:00","2010-01-31 19:00:00","2010-01-31 20:00:00","2010-01-31 21:00:00","11728.0"
"2010-01-31 19:00:00","2010-01-31 20:00:00","2010-01-31 21:00:00","2010-01-31 22:00:00","11433.0"
"2010-01-31 20:00:00","2010-01-31 21:00:00","2010-01-31 22:00:00","2010-01-31 23:00:00","11878.0"
"2010-01-31 21:00:00","2010-01-31 22:00:00","2010-01-31 23:00:00","2010-02-01 00:00:00","11525.0"
