Player,Team,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Alex DeBrincat,CHI,R,L,1997-12-18,Farmington Hills,MI,USA,USA,67,165,2016,2,39,20172018,N,46,11,21,32
Jake DeBrusk,BOS,L,L,1996-10-17,Edmonton,AB,CAN,CAN,72,188,2015,1,14,20172018,N,41,14,11,25
Danny DeKeyser,DET,L,D,1990-03-07,Detroit,MI,USA,USA,75,190,--,--,--,20122013,N,8,0,4,4
Michael Del Zotto,ANA,L,D,1990-06-24,Stouffville,ON,CAN,CAN,72,195,2008,1,20,20092010,N,30,1,7,8
Dylan DeMelo,OTT,R,D,1993-05-01,London,ON,CAN,CAN,72,191,2011,6,179,20152016,N,35,0,6,6
Jason Demers,ARI,R,D,1988-06-09,Dorval,QC,CAN,CAN,73,195,2008,7,186,20092010,N,40,0,6,6
Travis Dermott,TOR,L,D,1996-12-22,Newmarket,ON,CAN,CAN,72,205,2015,2,34,20172018,N,33,4,4,8
Nicolas Deslauriers,ANA,L,L,1991-02-22,LaSalle,QC,CAN,CAN,75,219,2009,3,84,20132014,N,33,1,4,5
Thomas Di Pauli,PIT,L,C,1994-04-29,Woodbridge,IL,USA,USA,71,188,2012,4,100,20192020,N,2,0,0,0
Jason Dickinson,DAL,L,C,1995-07-04,Georgetown,ON,CAN,CAN,74,200,2013,1,29,20152016,N,41,5,8,13
Brenden Dillon,SJS,L,D,1990-11-13,New Westminster,BC,CAN,CAN,76,225,--,--,--,20112012,N,47,1,10,11
Christian Djoos,WSH,L,D,1994-08-06,Gothenburg,--,SWE,SWE,72,180,2012,7,195,20172018,N,2,0,0,0
Noah Dobson,NYI,R,D,2000-01-07,Summerside,PE,CAN,CAN,76,184,2018,1,12,20192020,N,16,0,3,3
Max Domi,MTL,L,C,1995-03-02,Winnipeg,MB,CAN,CAN,70,192,2013,1,12,20152016,N,46,12,21,33
Ryan Donato,MIN,L,C,1996-04-09,Boston,MA,USA,USA,72,192,2014,2,56,20172018,N,42,8,5,13
Joonas Donskoi,COL,R,R,1992-04-13,Raahe,--,FIN,FIN,72,190,2010,4,99,20152016,N,44,14,15,29
Drew Doughty,LAK,R,D,1989-12-08,London,ON,CAN,CAN,73,202,2008,1,2,20082009,N,47,6,20,26
Nic Dowd,WSH,R,C,1990-05-27,Huntsville,AL,USA,USA,73,195,2009,7,197,20152016,N,33,5,5,10
Justin Dowling,DAL,L,C,1990-10-01,Calgary,AB,CAN,CAN,70,180,--,--,--,20162017,N,24,3,3,6
Leon Draisaitl,EDM,L,C,1995-10-27,Cologne,--,DEU,DEU,74,208,2014,1,3,20142015,N,47,25,45,70
Sheldon Dries,COL,L,C,1994-04-23,Macomb,MI,USA,USA,69,180,--,--,--,20182019,N,1,0,0,0
Jonathan Drouin,MTL,L,L,1995-03-28,Ste-Agathe,QC,CAN,CAN,72,197,2013,1,3,20142015,N,19,7,8,15
Dillon Dube,CGY,L,C,1998-07-20,Golden,BC,CAN,CAN,71,187,2016,2,56,20182019,N,23,4,5,9
Pierre-Luc Dubois,CBJ,L,C,1998-06-24,Ste-Agathe-des-Monts,QC,CAN,CAN,75,218,2016,1,3,20172018,N,46,15,19,34
Matt Duchene,NSH,L,C,1991-01-16,Haliburton,ON,CAN,CAN,71,195,2009,1,3,20092010,N,41,10,20,30
Anthony Duclair,OTT,L,L,1995-08-26,Pointe-Claire,QC,CAN,CAN,71,198,2013,3,80,20142015,N,44,21,11,32
Matt Dumba,MIN,R,D,1994-07-25,Regina,SK,CAN,CAN,72,180,2012,1,7,20132014,N,45,3,10,13
Gabriel Dumont,MIN,R,C,1990-10-06,Degelis,QC,CAN,CAN,70,191,2009,5,138,20112012,N,3,0,0,0
Brian Dumoulin,PIT,L,D,1991-09-06,Biddeford,ME,USA,USA,76,207,2009,2,51,20132014,N,23,1,6,7
Vince Dunn,STL,L,D,1996-10-29,Mississauga,ON,CAN,CAN,72,203,2015,2,56,20172018,N,46,7,7,14
Christian Dvorak,ARI,L,C,1996-02-02,Palos,IL,USA,USA,72,195,2014,2,58,20162017,N,48,11,16,27
Ryan Dzingel,CAR,L,C,1992-03-09,Wheaton,IL,USA,USA,72,190,2011,7,204,20152016,N,45,8,18,26
Cody Eakin,VGK,L,C,1991-05-24,Winnipeg,MB,CAN,CAN,72,183,2009,3,85,20112012,N,27,3,4,7
Jordan Eberle,NYI,R,R,1990-05-15,Regina,SK,CAN,CAN,71,187,2008,1,22,20102011,N,33,4,14,18
Alexander Edler,VAN,L,D,1986-04-21,Ostersund,--,SWE,SWE,75,212,2004,3,91,20062007,N,36,4,16,20
Joel Edmundson,CAR,L,D,1993-06-28,Brandon,MB,CAN,CAN,76,215,2011,2,46,20152016,N,45,4,7,11
Nikolaj Ehlers,WPG,L,L,1996-02-14,Aalborg,--,DNK,DNK,72,172,2014,1,9,20152016,N,46,18,19,37
Christoffer Ehn,DET,L,C,1996-04-05,Skara,--,SWE,SWE,75,195,2014,4,106,20182019,N,34,1,0,1
Jack Eichel,BUF,R,C,1996-10-28,North Chelmsford,MA,USA,USA,74,203,2015,1,2,20152016,N,45,27,32,59
Aaron Ekblad,FLA,R,D,1996-02-07,Windsor,ON,CAN,CAN,76,215,2014,1,1,20142015,N,43,5,19,24
Mattias Ekholm,NSH,L,D,1990-05-24,Borlange,--,SWE,SWE,76,215,2009,4,102,20112012,N,43,5,20,25
Oliver Ekman-Larsson,ARI,L,D,1991-07-17,Karlskrona,--,SWE,SWE,74,200,2009,1,6,20102011,N,48,5,15,20
Lars Eller,WSH,L,C,1989-05-08,Rodovre,--,DNK,DNK,74,205,2007,1,13,20092010,N,46,11,15,26
Ryan Ellis,NSH,R,D,1991-01-03,Hamilton,ON,CAN,CAN,70,180,2009,1,11,20112012,N,39,6,22,28
Deryk Engelland,VGK,R,D,1982-04-03,Edmonton,AB,CAN,CAN,74,212,2000,6,194,20092010,N,43,1,5,6
Andreas Englund,OTT,L,D,1996-01-21,Stockholm,--,SWE,SWE,75,189,2014,2,40,20162017,N,12,0,2,2
Pierre Engvall,TOR,L,L,1996-05-31,Ljungby,--,SWE,SWE,77,214,2014,7,188,20192020,N,24,7,5,12
Tyler Ennis,OTT,L,R,1989-10-06,Edmonton,AB,CAN,CAN,69,161,2008,1,26,20092010,N,45,11,14,25
Jonathan Ericsson,DET,L,D,1984-03-02,Karlskrona,--,SWE,SWE,76,218,2002,9,291,20072008,N,9,0,0,0
Loui Eriksson,VAN,L,L,1985-07-17,Gothenburg,--,SWE,SWE,74,179,2003,2,33,20062007,N,27,4,2,6
Joel Eriksson Ek,MIN,L,C,1997-01-29,Karlstad,--,SWE,SWE,73,210,2015,1,20,20162017,N,38,3,14,17
Adam Erne,DET,L,L,1995-04-20,New Haven,CT,USA,USA,73,212,2013,2,33,20162017,N,37,2,1,3
Robby Fabbri,DET,L,C,1996-01-22,Mississauga,ON,CAN,CAN,70,190,2014,1,21,20152016,N,38,11,11,22
Dante Fabbro,NSH,R,D,1998-06-20,Coquitlam,BC,CAN,CAN,72,189,2016,1,17,20182019,N,39,4,5,9
Radek Faksa,DAL,L,C,1994-01-09,Vitkov,--,CZE,CZE,75,220,2012,1,13,20152016,N,45,9,7,16
Oscar Fantenberg,VAN,L,D,1991-10-07,Ljunby,--,SWE,SWE,72,206,--,--,--,20172018,N,18,1,1,2
Joel Farabee,PHI,L,L,2000-02-25,Syracuse,NY,USA,USA,72,164,2018,1,14,20192020,N,36,3,9,12
Jesper Fast,NYR,R,R,1991-12-02,Nassjo,--,SWE,SWE,73,191,2010,6,157,20132014,N,43,7,11,18
Justin Faulk,STL,R,D,1992-03-20,South St. Paul,MN,USA,USA,72,217,2010,2,37,20112012,N,46,3,9,12
Taylor Fedun,DAL,R,D,1988-06-04,Edmonton,AB,CAN,CAN,73,200,--,--,--,20132014,N,27,2,7,9
Martin Fehervary,WSH,L,D,1999-10-06,Bratislava,--,SVK,SVK,74,200,2018,2,46,20192020,N,3,0,0,0
Micheal Ferland,VAN,L,L,1992-04-20,Swan River,MB,CAN,CAN,73,217,2010,5,133,20142015,N,14,1,4,5
Mario Ferraro,SJS,L,D,1998-09-17,Toronto,ON,CAN,CAN,71,185,2017,2,49,20192020,N,41,1,6,7
Kevin Fiala,MIN,L,L,1996-07-22,St. Gallen,--,CHE,CHE,70,193,2014,1,11,20142015,N,40,9,16,25
Valtteri Filppula,DET,L,C,1984-03-20,Vantaa,--,FIN,FIN,72,189,2002,3,95,20052006,N,45,3,12,15
Christian Fischer,ARI,R,R,1997-04-15,Chicago,IL,USA,USA,74,214,2015,2,32,20162017,N,42,5,3,8
Cale Fleury,MTL,R,D,1998-11-19,Carlyle,SK,CAN,CAN,73,205,2017,3,87,20192020,N,39,1,0,1
Haydn Fleury,CAR,L,D,1996-07-08,Carlyle,SK,CAN,CAN,75,208,2014,1,7,20172018,N,24,2,3,5
Warren Foegele,CAR,L,L,1996-04-01,Markham,ON,CAN,CAN,74,198,2014,3,67,20172018,N,45,10,12,22
Steven Fogarty,NYR,R,C,1993-04-19,Chambersburg,PA,USA,USA,75,208,2011,3,72,20172018,N,6,0,0,0
Marcus Foligno,MIN,L,L,1991-08-10,Buffalo,NY,USA,CAN,75,224,2009,4,104,20112012,N,35,8,9,17
Nick Foligno,CBJ,L,L,1987-10-31,Buffalo,NY,USA,USA,72,208,2006,1,28,20072008,N,43,4,13,17
Christian Folin,MTL,R,D,1991-02-09,Gothenburg,--,SWE,SWE,76,204,--,--,--,20132014,N,5,0,1,1
Derek Forbort,LAK,L,D,1992-03-04,Duluth,MN,USA,USA,76,219,2010,1,15,20152016,N,3,0,0,0
Filip Forsberg,NSH,R,L,1994-08-13,Ostervala,--,SWE,SWE,73,205,2012,1,11,20122013,N,38,15,16,31
Cam Fowler,ANA,L,D,1991-12-05,Windsor,ON,CAN,USA,73,207,2010,1,12,20102011,N,45,9,14,23
Adam Fox,NYR,R,D,1998-02-17,Jericho,NY,USA,USA,71,181,2016,3,66,20192020,N,44,5,19,24
Trent Frederic,BOS,L,C,1998-02-11,St. Louis,MO,USA,USA,74,203,2016,1,29,20182019,N,2,0,0,0
Mark Friedman,PHI,R,D,1995-12-25,Toronto,ON,CAN,CAN,71,185,2014,3,86,20182019,N,2,0,0,0
Martin Frk,LAK,R,R,1993-10-05,Pelhrimov,--,CZE,CZE,73,205,2012,2,49,20162017,N,4,3,0,3
Michael Frolik,BUF,L,R,1988-02-17,Kladno,--,CZE,CZE,73,190,2006,1,10,20082009,N,41,5,6,11
Morgan Frost,PHI,L,C,1999-05-14,Aurora,ON,CAN,CAN,71,170,2017,1,27,20192020,N,18,2,5,7
Sam Gagner,EDM,R,C,1989-08-10,London,ON,CAN,CAN,71,200,2007,1,6,20072008,N,22,1,7,8
Alex Galchenyuk,PIT,L,C,1994-02-12,Milwaukee,WI,USA,USA,73,207,2012,1,3,20122013,N,36,4,11,15
Brendan Gallagher,MTL,R,R,1992-05-06,Edmonton,AB,CAN,CAN,69,184,2010,5,147,20122013,N,41,15,17,32
Dylan Gambrell,SJS,R,C,1996-08-26,Bonney Lake,WA,USA,USA,72,185,2016,2,60,20172018,N,30,2,4,6
Jake Gardiner,CAR,L,D,1990-07-04,Minnetonka,MN,USA,USA,74,203,2008,1,17,20112012,N,45,3,9,12
Rhett Gardner,DAL,L,C,1996-02-28,Moose Jaw,SK,CAN,CAN,75,225,2016,4,116,20192020,N,8,0,0,0
Conor Garland,ARI,R,R,1996-03-11,Scituate,MA,USA,USA,70,165,2015,5,123,20182019,N,47,15,8,23
Adam Gaudette,VAN,R,C,1996-10-03,Braintree,MA,USA,USA,73,170,2015,5,149,20172018,N,36,8,11,19
Johnny Gaudreau,CGY,L,L,1993-08-13,Salem,NJ,USA,USA,69,165,2011,4,104,20132014,N,47,13,25,38
Brendan Gaunce,BOS,L,C,1994-03-25,Sudbury,ON,CAN,CAN,74,217,2012,1,26,20152016,N,1,0,1,1
Frederik Gauthier,TOR,L,C,1995-04-26,Laval,QC,CAN,CAN,77,239,2013,1,21,20152016,N,42,5,4,9
Julien Gauthier,CAR,R,R,1997-10-15,Pointe-aux-Trembles,QC,CAN,CAN,76,227,2016,1,21,20192020,N,5,0,1,1
Vladislav Gavrikov,CBJ,L,D,1995-11-21,Yaroslavl,--,RUS,RUS,75,213,2015,6,159,20192020,N,45,4,4,8
Nathan Gerbe,CBJ,L,C,1987-07-24,Oxford,MI,USA,USA,64,169,2005,5,142,20082009,N,10,3,3,6
Tim Gettinger,NYR,L,L,1998-04-14,Cleveland,OH,USA,USA,78,218,2016,5,141,20182019,N,2,0,1,1
Ryan Getzlaf,ANA,R,C,1985-05-10,Regina,SK,CAN,CAN,75,228,2003,1,19,20052006,N,43,11,19,30
Brian Gibbons,CAR,L,C,1988-02-26,Braintree,MA,USA,USA,68,175,--,--,--,20132014,N,15,0,0,0
Dennis Gilbert,CHI,L,D,1996-10-30,Buffalo,NY,USA,USA,74,216,2015,3,91,20182019,N,20,1,2,3
John Gilmour,BUF,L,D,1993-05-17,Montreal,QC,CAN,CAN,72,188,2013,7,198,20172018,N,4,0,0,0
Mark Giordano,CGY,L,D,1983-10-03,Toronto,ON,CAN,CAN,73,200,--,--,--,20052006,N,47,5,16,21
Samuel Girard,COL,L,D,1998-05-12,Roberval,QC,CAN,CAN,70,170,2016,2,47,20172018,N,45,1,24,25
Zemgus Girgensons,BUF,L,C,1994-01-05,Riga,--,LVA,LVA,74,211,2012,1,14,20132014,N,46,8,4,12
Claude Giroux,PHI,R,C,1988-01-12,Hearst,ON,CAN,CAN,71,185,2006,1,22,20072008,N,45,13,18,31
Cody Glass,VGK,R,C,1999-04-01,Winnipeg,MB,CAN,CAN,74,192,2017,1,6,20192020,N,37,5,7,12
Luke Glendening,DET,R,C,1989-04-28,Grand Rapids,MI,USA,USA,71,191,--,--,--,20132014,N,35,6,3,9
Nikolay Goldobin,VAN,L,R,1995-10-07,Moscow,--,RUS,RUS,71,196,2014,1,27,20152016,N,1,0,0,0
Alex Goligoski,ARI,L,D,1985-07-30,Grand Rapids,MN,USA,USA,71,185,2004,2,61,20072008,N,48,3,22,25
Cody Goloubef,OTT,R,D,1989-11-30,Mississauga,ON,CAN,CAN,73,190,2008,2,37,20112012,N,18,0,1,1
Barclay Goodrow,SJS,L,R,1993-02-26,Toronto,ON,CAN,CAN,74,215,--,--,--,20142015,N,47,7,13,20
Shayne Gostisbehere,PHI,L,D,1993-04-20,Pembroke Pines,FL,USA,USA,71,180,2012,3,78,20142015,N,40,5,7,12
Yanni Gourde,TBL,L,C,1991-12-15,Saint-Narcisse,QC,CAN,CAN,69,173,--,--,--,20152016,N,45,6,13,19
Michael Grabner,ARI,L,L,1987-10-05,Villach,--,AUT,AUT,73,188,2006,1,14,20092010,N,40,8,3,11
Markus Granlund,EDM,L,C,1993-04-16,Oulu,--,FIN,FIN,72,180,2011,2,45,20132014,N,31,3,1,4
Mikael Granlund,NSH,L,C,1992-02-26,Oulu,--,FIN,FIN,70,185,2010,1,9,20122013,N,38,7,8,15
Derek Grant,ANA,L,C,1990-04-20,Abbotsford,BC,CAN,CAN,75,206,2008,4,119,20122013,N,34,9,3,12
Tyler Graovac,VAN,L,C,1993-04-27,Brampton,ON,CAN,CAN,77,208,2011,7,191,20142015,N,8,2,0,2
Kevin Gravel,TOR,L,D,1992-03-06,Kingsford,MI,USA,USA,76,205,2010,5,148,20152016,N,3,0,0,0
Ryan Graves,COL,L,D,1995-05-21,Yarmouth,NS,CAN,CAN,77,220,2013,4,110,20182019,N,44,6,9,15
Mike Green,DET,R,D,1985-10-12,Calgary,AB,CAN,CAN,73,210,2004,1,29,20052006,N,37,2,6,8
Andy Greene,NJD,L,D,1982-10-30,Trenton,MI,USA,USA,71,190,--,--,--,20062007,N,41,1,7,8
Jordan Greenway,MIN,L,L,1997-02-16,Canton,NY,USA,USA,78,225,2015,2,50,20172018,N,43,5,11,16
Noah Gregor,SJS,L,C,1998-07-28,Beaumont,AB,CAN,CAN,72,185,2016,4,111,20192020,N,18,1,0,1
Rocco Grimaldi,NSH,R,R,1993-02-08,Anaheim,CA,USA,USA,66,180,2011,2,33,20142015,N,41,8,14,22
Jordan Gross,ARI,R,D,1995-05-09,Maple Grove,MN,USA,USA,70,190,--,--,--,20192020,N,2,0,1,1
Carl Grundstrom,LAK,L,R,1997-12-01,Umea,--,SWE,SWE,72,201,2016,2,57,20182019,N,9,0,4,4
Matt Grzelcyk,BOS,L,D,1994-01-05,Charlestown,MA,USA,USA,69,174,2012,3,85,20162017,N,45,2,12,14
Radko Gudas,WSH,R,D,1990-06-05,Prague,--,CZE,CZE,72,205,2010,3,66,20122013,N,46,2,12,14
Erik Gudbranson,ANA,R,D,1992-01-07,Ottawa,ON,CAN,CAN,77,217,2010,1,3,20112012,N,41,3,4,7
Jake Guentzel,PIT,L,L,1994-10-06,Omaha,NE,USA,USA,71,180,2013,3,77,20162017,N,39,20,23,43
Brendan Guhle,ANA,L,D,1997-07-29,Edmonton,AB,CAN,CAN,74,197,2015,2,51,20162017,N,18,1,3,4
Carl Gunnarsson,STL,L,D,1986-11-09,Orebro,--,SWE,SWE,74,198,2007,7,194,20092010,N,17,1,3,4
Denis Gurianov,DAL,L,R,1997-06-07,Togliatti,--,RUS,RUS,75,200,2015,1,12,20162017,N,40,10,6,16
Nikita Gusev,NJD,R,L,1992-07-08,Moscow,--,RUS,RUS,69,163,2012,7,202,20192020,N,42,8,19,27
David Gustafsson,WPG,L,C,2000-04-11,Tingsryd,--,SWE,SWE,74,196,2018,2,60,20192020,N,22,1,0,1
Erik Gustafsson,CHI,L,D,1992-03-14,Nynashamn,--,SWE,SWE,72,197,2012,4,93,20152016,N,45,5,13,18
Gaetan Haas,EDM,R,C,1992-01-31,Bonfol,--,CHE,CHE,72,181,--,--,--,20192020,N,39,4,4,8
Carl Hagelin,WSH,L,L,1988-08-23,Sodertalje,--,SWE,SWE,72,185,2007,6,168,20112012,N,35,1,8,9
Robert Hagg,PHI,L,D,1995-02-08,Uppsala,--,SWE,SWE,74,204,2013,2,41,20162017,N,26,1,4,5
Nicolas Hague,VGK,L,D,1998-12-05,Kitchener,ON,CAN,CAN,78,221,2017,2,34,20192020,N,34,0,10,10
Ron Hainsey,OTT,L,D,1981-03-24,Bolton,CT,USA,USA,75,201,2000,1,13,20022003,N,38,1,7,8
Libor Hajek,NYR,L,D,1998-02-04,Smrcek,--,CZE,CZE,74,203,2016,2,37,20182019,N,28,0,5,5
Micheal Haley,NYR,L,C,1986-03-30,Guelph,ON,CAN,CAN,71,202,--,--,--,20092010,N,19,1,0,1
Taylor Hall,ARI,L,L,1991-11-14,Calgary,AB,CAN,CAN,73,205,2010,1,1,20102011,N,43,10,25,35
Dan Hamhuis,NSH,L,D,1982-12-13,Smithers,BC,CAN,CAN,73,204,2001,1,12,20032004,N,40,0,5,5
Dougie Hamilton,CAR,R,D,1993-06-17,Toronto,ON,CAN,CAN,78,229,2011,1,9,20122013,N,45,14,26,40
Travis Hamonic,CGY,R,D,1990-08-16,St. Malo,MB,CAN,CAN,74,205,2008,2,53,20102011,N,41,3,5,8
Noah Hanifin,CGY,L,D,1997-01-25,Boston,MA,USA,USA,75,215,2015,1,5,20152016,N,47,4,9,13
Joel Hanley,DAL,L,D,1991-06-08,Keswick,ON,CAN,CAN,71,190,--,--,--,20152016,N,8,0,2,2
Jansen Harkins,WPG,L,C,1997-05-23,Cleveland,OH,USA,USA,73,182,2015,2,47,20192020,N,8,0,2,2
Scott Harrington,CBJ,L,D,1993-03-10,Kingston,ON,CAN,CAN,74,204,2011,2,54,20142015,N,18,1,3,4
Ryan Hartman,MIN,R,R,1994-09-20,Hilton Head Isl.,SC,USA,USA,72,189,2013,1,30,20142015,N,45,5,6,11
Garnet Hathaway,WSH,R,R,1991-11-23,Kennebunkport,ME,USA,USA,75,210,--,--,--,20152016,N,43,6,6,12
Erik Haula,CAR,L,L,1991-03-23,Pori,--,FIN,FIN,72,193,2009,7,181,20132014,N,26,11,8,19
Jayce Hawryluk,FLA,R,C,1996-01-01,Yorkton,SK,CAN,CAN,71,196,2014,2,32,20182019,N,10,1,2,3
John Hayden,NJD,R,C,1995-02-14,Chicago,IL,USA,USA,75,215,2013,3,74,20162017,N,22,1,1,2
Kevin Hayes,PHI,L,C,1992-05-08,Dorchester,MA,USA,USA,77,216,2010,1,24,20142015,N,45,13,12,25
Barrett Hayton,ARI,L,C,2000-06-09,Peterborough,ON,CAN,CAN,73,190,2018,1,5,20192020,N,14,1,3,4
Victor Hedman,TBL,L,D,1990-12-18,Ornskoldsvik,--,SWE,SWE,78,229,2009,1,2,20092010,N,43,9,32,41
Tim Heed,SJS,R,D,1991-01-27,Gothenburg,--,SWE,SWE,71,180,2010,5,132,20162017,N,24,0,1,1
Danton Heinen,BOS,L,C,1995-07-05,Langley,BC,CAN,CAN,73,188,2014,4,116,20162017,N,45,7,11,18
Ville Heinola,WPG,L,D,2001-03-02,Honkajoki,--,FIN,FIN,71,178,2019,1,20,20192020,N,8,1,4,5
Miro Heiskanen,DAL,L,D,1999-07-18,Espoo,--,FIN,FIN,73,190,2017,1,3,20182019,N,45,7,16,23
Darren Helm,DET,L,L,1987-01-21,St. Andrews,MB,CAN,CAN,72,192,2005,5,132,20072008,N,45,6,5,11
Adam Henrique,ANA,L,C,1990-02-06,Brantford,ON,CAN,CAN,72,188,2008,3,82,20102011,N,45,14,10,24
