Player,Team,S/C,Pos,DOB,Birth City,S/P,Ctry,Ntnlty,Ht,Wt,Draft Yr,Round,Overall,1st Season,HOF,GP,G,A,P
Tomas Hertl,SJS,L,C,1993-11-12,Praha,--,CZE,CZE,74,215,2012,1,17,20132014,N,43,15,20,35
Joe Hicketts,DET,L,D,1996-05-04,Kamloops,BC,CAN,CAN,68,180,--,--,--,20172018,N,6,0,2,2
Matthew Highmore,CHI,L,C,1996-02-27,Halifax,NS,CAN,CAN,71,188,--,--,--,20172018,N,16,1,1,2
Vinnie Hinostroza,ARI,R,R,1994-04-03,Chicago,IL,USA,USA,69,173,2012,6,169,20152016,N,47,4,13,17
Roope Hintz,DAL,L,L,1996-11-17,Tampere,--,FIN,FIN,75,220,2015,2,49,20182019,N,38,15,8,23
Taro Hirose,DET,L,L,1996-06-30,Calgary,AB,CAN,CAN,70,162,--,--,--,20182019,N,23,2,5,7
Nico Hischier,NJD,L,C,1999-01-04,Brig,--,CHE,CHE,73,175,2017,1,1,20172018,N,40,12,16,28
Niklas Hjalmarsson,ARI,L,D,1987-06-06,Eksjo,--,SWE,SWE,75,197,2005,4,108,20072008,N,5,1,1,2
Mike Hoffman,FLA,L,L,1989-11-24,Kitchener,ON,CAN,CAN,72,182,2009,5,129,20112012,N,45,18,17,35
Nick Holden,VGK,L,D,1987-05-15,St. Albert,AB,CAN,CAN,76,212,--,--,--,20102011,N,38,4,3,7
Justin Holl,TOR,R,D,1992-01-30,Tonka Bay,MN,USA,USA,76,210,2010,2,54,20172018,N,44,1,12,13
Korbinian Holzer,ANA,R,D,1988-02-16,Munich,--,DEU,DEU,75,213,2006,4,111,20102011,N,35,1,2,3
Patric Hornqvist,PIT,R,R,1987-01-01,Sollentuna,--,SWE,SWE,71,189,2005,7,230,20082009,N,28,11,6,17
Bo Horvat,VAN,L,C,1995-04-05,London,ON,CAN,CAN,72,215,2013,1,9,20142015,N,46,15,25,40
Brett Howden,NYR,L,C,1998-03-29,Calgary,AB,CAN,CAN,75,197,2016,1,27,20182019,N,44,6,6,12
Filip Hronek,DET,R,D,1997-11-02,Hradec Králové,--,CZE,CZE,72,183,2016,2,53,20182019,N,44,8,17,25
Jonathan Huberdeau,FLA,L,L,1993-06-04,Saint-Jerome,QC,CAN,CAN,73,202,2011,1,3,20122013,N,45,18,43,61
Charles Hudon,MTL,L,L,1994-06-23,Alma,QC,CAN,CAN,70,190,2012,5,122,20152016,N,9,0,1,1
Cameron Hughes,BOS,L,C,1996-10-09,Edmonton,AB,CAN,CAN,71,160,2015,6,165,20192020,N,1,0,0,0
Jack Hughes,NJD,L,C,2001-05-14,Orlando,FL,USA,USA,71,170,2019,1,1,20192020,N,37,6,11,17
Quinn Hughes,VAN,L,D,1999-10-14,Orlando,FL,USA,USA,70,170,2018,1,7,20182019,N,45,4,28,32
Brad Hunt,MIN,L,D,1988-08-24,Maple Ridge,BC,CAN,CAN,69,176,--,--,--,20132014,N,44,7,8,15
Dryden Hunt,FLA,L,L,1995-11-24,Cranbrook,BC,CAN,CAN,72,193,--,--,--,20172018,N,20,0,4,4
Ben Hutton,LAK,L,D,1993-04-20,Brockville,ON,CAN,CAN,74,206,2012,5,147,20152016,N,47,2,5,7
Zach Hyman,TOR,R,L,1992-06-09,Toronto,ON,CAN,CAN,73,211,2010,5,123,20152016,N,27,11,8,19
Alex Iafallo,LAK,L,L,1993-12-21,Eden,NY,USA,USA,72,188,--,--,--,20172018,N,47,9,17,26
Matt Irwin,NSH,L,D,1987-11-29,Victoria,BC,CAN,CAN,73,207,--,--,--,20122013,N,24,0,2,2
Mark Jankowski,CGY,L,C,1994-09-13,Hamilton,ON,CAN,CAN,76,212,2012,1,21,20162017,N,37,0,1,1
Mattias Janmark,DAL,L,C,1992-12-08,Danderyd,--,SWE,SWE,73,195,2013,3,79,20152016,N,39,5,9,14
Calle Jarnkrok,NSH,R,C,1991-09-25,Gävle,--,SWE,SWE,71,186,2010,2,51,20132014,N,44,12,15,27
Christian Jaros,OTT,R,D,1996-04-02,Kosice,--,SVK,SVK,75,222,2015,5,139,20172018,N,6,0,2,2
Boone Jenner,CBJ,L,C,1993-06-15,Dorchester,ON,CAN,CAN,74,208,2011,2,37,20132014,N,46,8,9,17
Nick Jensen,WSH,R,D,1990-09-21,Rogers,MN,USA,USA,73,196,2009,5,149,20162017,N,46,0,2,2
Ryan Johansen,NSH,R,C,1992-07-31,Vancouver,BC,CAN,CAN,75,218,2010,1,4,20112012,N,44,9,17,26
Marcus Johansson,BUF,L,L,1990-10-06,Landskrona,--,SWE,SWE,73,205,2009,1,24,20102011,N,39,6,15,21
Adam Johnson,PIT,L,C,1994-06-22,Grand Rapids,MN,USA,USA,72,174,--,--,--,20182019,N,7,1,1,2
Erik Johnson,COL,R,D,1988-03-21,Bloomington,MN,USA,USA,76,225,2006,1,1,20072008,N,34,1,8,9
Jack Johnson,PIT,L,D,1987-01-13,Indianapolis,IN,USA,USA,73,227,2005,1,3,20062007,N,43,2,6,8
Luke Johnson,MIN,R,C,1994-09-19,Grand Forks,ND,USA,USA,71,177,2013,5,134,20182019,N,3,0,0,0
Tyler Johnson,TBL,R,C,1990-07-29,Spokane,WA,USA,USA,68,182,--,--,--,20122013,N,40,11,10,21
Andreas Johnsson,TOR,L,L,1994-11-21,Gävle,--,SWE,SWE,70,194,2013,7,202,20172018,N,31,6,10,16
Ross Johnston,NYI,L,L,1994-02-18,Charlottetown,PE,CAN,CAN,77,235,--,--,--,20152016,N,24,3,0,3
Henri Jokiharju,BUF,R,D,1999-06-17,Oulu,--,FIN,FIN,72,195,2017,1,29,20182019,N,46,4,8,12
Caleb Jones,EDM,L,D,1997-06-06,Arlington,TX,USA,USA,73,194,2015,4,117,20182019,N,22,0,3,3
Max Jones,ANA,L,L,1998-02-17,Rochester,MI,USA,USA,73,220,2016,1,24,20182019,N,34,5,2,7
Seth Jones,CBJ,R,D,1994-10-03,Arlington,TX,USA,USA,76,209,2013,1,4,20132014,N,46,4,21,25
Mathieu Joseph,TBL,L,R,1997-02-09,Laval,QC,CAN,CAN,73,190,2015,4,120,20182019,N,34,4,3,7
Roman Josi,NSH,L,D,1990-06-01,Bern,--,CHE,CHE,73,201,2008,2,38,20112012,N,44,14,32,46
Tyson Jost,COL,L,C,1998-03-14,St. Albert,AB,CAN,CAN,71,187,2016,1,10,20162017,N,42,5,8,13
Tomas Jurco,EDM,L,R,1992-12-28,Kosice,--,SVK,SVK,74,188,2011,2,35,20132014,N,12,0,2,2
Nazem Kadri,COL,L,C,1990-10-06,London,ON,CAN,CAN,72,192,2009,1,7,20092010,N,42,15,12,27
Dominik Kahun,PIT,L,C,1995-07-02,Plana,--,CZE,DEU,71,175,--,--,--,20182019,N,44,10,16,26
Kaapo Kakko,NYR,L,R,2001-02-13,Turku,--,FIN,FIN,75,199,2019,1,2,20192020,N,40,7,9,16
Vladislav Kamenev,COL,L,C,1996-08-12,Orsk,--,RUS,RUS,74,194,2014,2,42,20162017,N,19,1,4,5
David Kampf,CHI,L,C,1995-01-12,Chomutov,--,CZE,CZE,74,188,--,--,--,20172018,N,46,6,7,13
Steven Kampfer,BOS,R,D,1988-09-24,Ann Arbor,MI,USA,USA,71,198,2007,4,93,20102011,N,9,0,2,2
Evander Kane,SJS,L,L,1991-08-02,Vancouver,BC,CAN,CAN,74,210,2009,1,4,20092010,N,44,18,15,33
Patrick Kane,CHI,L,R,1988-11-19,Buffalo,NY,USA,USA,70,177,2007,1,1,20072008,N,46,24,33,57
Kasperi Kapanen,TOR,R,R,1996-07-23,Kuopio,--,FIN,FIN,73,194,2014,1,22,20152016,N,46,10,18,28
Erik Karlsson,SJS,R,D,1990-05-31,Landsbro,--,SWE,SWE,72,190,2008,1,15,20092010,N,46,5,29,34
Melker Karlsson,SJS,R,C,1990-07-18,Lycksele,--,SWE,SWE,72,180,--,--,--,20142015,N,43,3,4,7
William Karlsson,VGK,L,C,1993-01-08,Marsta,--,SWE,SWE,72,195,2011,2,53,20142015,N,48,10,23,33
David Kase,PHI,L,R,1997-01-28,Kadan,--,CZE,CZE,71,169,2015,5,128,20192020,N,6,1,0,1
Ondrej Kase,ANA,R,R,1995-11-08,Kadan,--,CZE,CZE,72,190,2014,7,205,20162017,N,39,5,12,17
Zack Kassian,EDM,R,R,1991-01-24,Windsor,ON,CAN,CAN,75,211,2009,1,13,20112012,N,44,13,15,28
Duncan Keith,CHI,L,D,1983-07-16,Winnipeg,MB,CAN,CAN,73,192,2002,2,54,20052006,N,37,1,11,12
Clayton Keller,ARI,L,R,1998-07-29,Chesterfield,MO,USA,USA,70,170,2016,1,7,20162017,N,48,12,20,32
Joel Kellman,SJS,L,C,1994-05-25,Karlskrona,--,SWE,SWE,71,192,--,--,--,20192020,N,11,1,1,2
Adrian Kempe,LAK,L,C,1996-09-13,Kramfors,--,SWE,SWE,74,201,2014,1,29,20162017,N,46,10,9,19
Michal Kempny,WSH,L,D,1990-09-08,Hodonin,--,CZE,CZE,73,195,--,--,--,20162017,N,36,3,13,16
Alexander Kerfoot,TOR,L,C,1994-08-11,Vancouver,BC,CAN,CAN,70,185,2012,5,150,20172018,N,41,7,11,18
Phil Kessel,ARI,R,R,1987-10-02,Madison,WI,USA,USA,72,202,2006,1,5,20062007,N,48,9,18,27
Jujhar Khaira,EDM,L,L,1994-08-13,Surrey,BC,CAN,CAN,76,212,2012,3,63,20152016,N,42,6,2,8
Alex Killorn,TBL,L,L,1989-09-14,Halifax,NS,CAN,CAN,73,197,2007,3,77,20122013,N,43,18,19,37
Joel Kiviranta,DAL,L,L,1996-03-23,Vantaa,--,FIN,FIN,71,180,--,--,--,20192020,N,4,0,0,0
Oscar Klefbom,EDM,L,D,1993-07-20,Karlstad,--,SWE,SWE,75,216,2011,1,19,20132014,N,47,5,22,27
John Klingberg,DAL,R,D,1992-08-14,Gothenburg,--,SWE,SWE,75,190,2010,5,131,20142015,N,34,2,16,18
Slater Koekkoek,CHI,L,D,1994-02-18,Winchester,ON,CAN,CAN,74,193,2012,1,10,20142015,N,18,0,3,3
Mikko Koivu,MIN,L,C,1983-03-12,Turku,--,FIN,FIN,75,213,2001,1,6,20052006,N,33,2,11,13
Otto Koivula,NYI,L,L,1998-09-01,Nokia,--,FIN,FIN,76,219,2016,4,120,20192020,N,6,0,0,0
Keegan Kolesar,VGK,R,R,1997-04-08,Brandon,MB,CAN,CAN,74,227,2015,3,69,20192020,N,1,0,0,0
Leo Komarov,NYI,L,R,1987-01-23,Narva,--,EST,FIN,71,209,2006,6,180,20122013,N,24,0,7,7
Travis Konecny,PHI,R,R,1997-03-11,London,ON,CAN,CAN,70,175,2015,1,24,20162017,N,42,14,24,38
Anze Kopitar,LAK,L,C,1987-08-24,Jesenice,--,SVN,SVN,75,225,2005,1,11,20062007,N,47,16,24,40
Klim Kostin,STL,L,C,1999-05-05,Penza,--,RUS,RUS,75,212,2017,1,31,20192020,N,4,1,0,1
Jesperi Kotkaniemi,MTL,L,C,2000-07-06,Pori,--,FIN,FIN,74,198,2018,1,3,20182019,N,31,6,2,8
Ilya Kovalchuk,MTL,R,L,1983-04-15,Tver,--,RUS,RUS,75,222,2001,1,1,20012002,N,21,4,9,13
Chris Kreider,NYR,L,L,1991-04-30,Boxford,MA,USA,USA,75,217,2009,1,19,20122013,N,44,14,15,29
David Krejci,BOS,R,C,1986-04-28,Sternberk,--,CZE,CZE,72,188,2004,2,63,20062007,N,39,9,21,30
Torey Krug,BOS,L,D,1991-04-12,Livonia,MI,USA,USA,69,186,--,--,--,20112012,N,38,5,26,31
Dominik Kubalik,CHI,L,L,1995-08-21,Plzen,--,CZE,CZE,74,179,2013,7,191,20192020,N,44,16,10,26
Nikita Kucherov,TBL,L,R,1993-06-17,Maykop,--,RUS,RUS,71,180,2011,2,58,20132014,N,44,17,32,49
Karson Kuhlman,BOS,R,C,1995-09-26,Esko,MN,USA,USA,71,185,--,--,--,20182019,N,8,0,0,0
Tom Kuhnhackl,NYI,L,R,1992-01-21,Landshut,--,DEU,DEU,74,196,2010,4,110,20152016,N,17,3,1,4
Dean Kukan,CBJ,L,D,1993-07-08,Volketswil,--,CHE,CHE,74,192,--,--,--,20152016,N,33,1,4,5
Brett Kulak,MTL,L,D,1994-01-06,Edmonton,AB,CAN,CAN,74,190,2012,4,105,20142015,N,33,0,4,4
Dmitry Kulikov,WPG,L,D,1990-10-29,Lipetsk,--,RUS,RUS,73,204,2009,1,14,20092010,N,27,1,4,5
Luke Kunin,MIN,R,C,1997-12-04,Chesterfield,MO,USA,USA,72,197,2016,1,15,20172018,N,44,10,10,20
Sean Kuraly,BOS,L,C,1993-01-20,Dublin,OH,USA,USA,74,213,2011,5,133,20162017,N,46,3,13,16
Evgeny Kuznetsov,WSH,L,C,1992-05-19,Chelyabinsk,--,RUS,RUS,74,197,2010,1,26,20132014,N,43,16,26,42
Oliver Kylington,CGY,L,D,1997-05-19,Stockholm,--,SWE,SWE,72,183,2015,2,60,20152016,N,34,1,3,4
Jordan Kyrou,STL,R,C,1998-05-05,Toronto,ON,CAN,CAN,72,175,2016,2,35,20182019,N,12,2,2,4
Joel L'Esperance,DAL,R,C,1995-08-18,Brighton,MI,USA,USA,74,215,--,--,--,20182019,N,3,1,0,1
Kevin Labanc,SJS,R,R,1995-12-12,Brooklyn,NY,USA,USA,71,185,2014,6,171,20162017,N,47,10,13,23
Andrew Ladd,NYI,L,L,1985-12-12,Maple Ridge,BC,CAN,CAN,75,192,2004,1,4,20052006,N,1,0,0,0
Paul LaDue,LAK,R,D,1992-09-06,Grand Forks,ND,USA,USA,74,200,2012,6,181,20162017,N,2,0,1,1
Sam Lafferty,PIT,R,C,1995-03-06,Hollidaysburg,PA,USA,USA,73,195,2014,4,113,20192020,N,35,4,6,10
William Lagesson,EDM,L,D,1996-02-22,Gothenburg,--,SWE,SWE,74,207,2014,4,91,20192020,N,2,0,0,0
Patrik Laine,WPG,R,R,1998-04-19,Tampere,--,FIN,FIN,77,206,2016,1,2,20162017,N,44,15,26,41
Maxime Lajoie,OTT,L,D,1997-11-05,Quebec City,QC,CAN,CAN,73,196,2016,5,133,20182019,N,6,0,0,0
Gabriel Landeskog,COL,L,L,1992-11-23,Stockholm,--,SWE,SWE,73,215,2011,1,2,20112012,N,29,11,8,19
Dylan Larkin,DET,L,C,1996-07-30,Waterford,MI,USA,USA,73,198,2014,1,15,20152016,N,46,11,19,30
Adam Larsson,EDM,R,D,1992-11-12,Skellefteå,--,SWE,SWE,75,208,2011,1,4,20112012,N,25,0,4,4
Jacob Larsson,ANA,L,D,1997-04-29,Ljungby,--,SWE,SWE,74,190,2015,1,27,20162017,N,35,1,3,4
Johan Larsson,BUF,L,C,1992-07-25,Lau,--,SWE,SWE,71,204,2010,2,56,20122013,N,40,4,8,12
Brian Lashoff,DET,L,D,1990-07-16,Albany,NY,USA,USA,75,213,--,--,--,20122013,N,8,0,1,1
Scott Laughton,PHI,L,C,1994-05-30,Oakville,ON,CAN,CAN,73,190,2012,1,20,20122013,N,25,5,5,10
Jeremy Lauzon,BOS,L,D,1997-04-28,Val D'or,QC,CAN,CAN,73,204,2015,2,52,20182019,N,1,0,0,0
Curtis Lazar,BUF,R,C,1995-02-02,Salmon Arm,BC,CAN,CAN,72,211,2013,1,17,20142015,N,16,3,3,6
Nick Leddy,NYI,L,D,1991-03-20,Eden Prairie,MN,USA,USA,72,207,2009,1,16,20102011,N,35,3,14,17
Anders Lee,NYI,L,L,1990-07-03,Edina,MN,USA,USA,75,231,2009,6,151,20122013,N,43,13,12,25
Artturi Lehkonen,MTL,L,L,1995-07-04,Piikkio,--,FIN,FIN,72,176,2013,2,55,20162017,N,46,10,12,22
Brendan Leipsic,WSH,L,L,1994-05-19,Winnipeg,MB,CAN,CAN,71,180,2012,3,89,20152016,N,46,3,7,10
Josh Leivo,VAN,R,L,1993-05-26,Innisfil,ON,CAN,CAN,74,192,2011,3,86,20132014,N,36,7,12,19
Brendan Lemieux,NYR,L,L,1996-03-15,Denver,CO,USA,USA,73,213,2014,2,31,20172018,N,35,5,8,13
Otto Leskinen,MTL,L,D,1997-02-06,Pieksämäki,--,FIN,FIN,71,183,--,--,--,20192020,N,5,0,0,0
Kris Letang,PIT,R,D,1987-04-24,Montreal,QC,CAN,CAN,72,201,2005,3,62,20062007,N,37,10,18,28
Mark Letestu,WPG,R,C,1985-02-04,Elk Point,AB,CAN,CAN,70,195,--,--,--,20092010,N,7,0,0,0
Tyler Lewington,WSH,R,D,1994-12-05,Edmonton,AB,CAN,CAN,74,200,2013,7,204,20182019,N,6,0,0,0
Trevor Lewis,LAK,R,C,1987-01-08,Salt Lake City,UT,USA,USA,73,202,2006,1,17,20082009,N,34,2,5,7
Jakob Lilja,CBJ,L,L,1993-07-23,Malmo,--,SWE,SWE,73,196,--,--,--,20192020,N,21,1,2,3
Oskar Lindblom,PHI,L,L,1996-08-15,Gävle,--,SWE,SWE,73,191,2014,5,138,20172018,N,30,11,7,18
Esa Lindell,DAL,L,D,1994-05-23,Vantaa,--,FIN,FIN,75,215,2012,3,74,20152016,N,45,2,17,19
Ryan Lindgren,NYR,L,D,1998-02-11,Burnsville,MN,USA,USA,72,191,2016,2,49,20182019,N,34,1,8,9
Anton Lindholm,COL,L,D,1994-11-29,Skellefteå,--,SWE,SWE,71,191,2014,5,144,20162017,N,4,0,1,1
Elias Lindholm,CGY,R,C,1994-12-02,Boden,--,SWE,SWE,73,195,2013,1,5,20132014,N,47,20,16,36
Hampus Lindholm,ANA,L,D,1994-01-20,Helsingborg,--,SWE,SWE,75,208,2012,1,6,20132014,N,37,1,16,17
Par Lindholm,BOS,L,C,1991-10-05,Kusmark,--,SWE,SWE,72,183,--,--,--,20182019,N,27,2,1,3
Bryan Little,WPG,R,C,1987-11-12,Edmonton,AB,CAN,CAN,72,191,2006,1,12,20072008,N,7,2,3,5
Blake Lizotte,LAK,L,C,1997-12-13,Lindstrom,MN,USA,USA,67,172,--,--,--,20182019,N,45,4,11,15
Adam Lowry,WPG,L,C,1993-03-29,St. Louis,MO,USA,USA,77,210,2011,3,67,20142015,N,44,4,5,9
Milan Lucic,CGY,L,L,1988-06-07,Vancouver,BC,CAN,CAN,75,231,2006,2,50,20072008,N,45,4,6,10
Matt Luff,LAK,R,R,1997-05-05,Oakville,ON,CAN,CAN,74,196,--,--,--,20182019,N,16,1,4,5
Isac Lundestrom,ANA,L,C,1999-11-06,Gallivare,--,SWE,SWE,72,187,2018,1,23,20182019,N,14,0,4,4
Eetu Luostarinen,CAR,L,C,1998-09-02,Siilinjarvi,--,FIN,FIN,75,184,2017,2,42,20192020,N,8,0,1,1
Joona Luoto,WPG,L,L,1997-09-26,TAMPERE,--,FIN,FIN,75,192,--,--,--,20192020,N,16,0,0,0
Ilya Lyubushkin,ARI,R,D,1994-04-06,Moscow,--,RUS,RUS,74,201,--,--,--,20182019,N,33,0,2,2
Olli Maatta,CHI,L,D,1994-08-22,Jyväskylä,--,FIN,FIN,74,206,2012,1,22,20132014,N,41,3,9,12
Kurtis MacDermid,LAK,L,D,1994-03-25,Sauble Beach,ON,CAN,CAN,77,233,--,--,--,20172018,N,27,2,2,4
Mackenzie MacEachern,STL,L,L,1994-03-09,Bloomfield Hills,MI,USA,USA,74,190,2012,3,67,20182019,N,39,6,2,8
Zack MacEwen,VAN,R,C,1996-07-08,Charlottetown,PE,CAN,CAN,75,205,--,--,--,20182019,N,8,1,1,2
Ryan MacInnis,CBJ,L,C,1996-02-14,St. Louis,MO,USA,USA,76,200,2014,2,43,20192020,N,7,0,1,1
Nathan MacKinnon,COL,R,C,1995-09-01,Halifax,NS,CAN,CAN,72,200,2013,1,1,20132014,N,45,27,39,66
Josh Mahura,ANA,L,D,1998-05-05,St. Albert,AB,CAN,CAN,72,186,2016,3,85,20182019,N,11,1,3,4
Cale Makar,COL,R,D,1998-10-30,Calgary,AB,CAN,CAN,71,187,2017,1,4,20192020,N,37,9,24,33
Beck Malenstyn,WSH,L,L,1998-02-04,Delta,BC,CAN,CAN,75,200,2016,5,145,20192020,N,3,0,0,0
Denis Malgin,FLA,R,C,1997-01-18,Olten,--,CHE,CHE,69,177,2015,4,102,20162017,N,31,3,6,9
Evgeni Malkin,PIT,L,C,1986-07-31,Magnitogorsk,--,RUS,RUS,75,195,2004,1,2,20062007,N,32,13,31,44
Andrew Mangiapane,CGY,L,L,1996-04-04,Toronto,ON,CAN,CAN,70,184,2015,6,166,20172018,N,45,8,7,15
Brandon Manning,EDM,L,D,1990-06-04,Prince George,BC,CAN,CAN,73,205,--,--,--,20112012,N,9,1,0,1
Josh Manson,ANA,R,D,1991-10-07,Hinsdale,IL,USA,CAN,75,224,2011,6,160,20142015,N,26,0,3,3
Anthony Mantha,DET,L,R,1994-09-16,Longueuil,QC,CAN,CAN,77,234,2013,1,20,20152016,N,29,12,12,24
Brad Marchand,BOS,L,L,1988-05-11,Halifax,NS,CAN,CAN,69,181,2006,3,71,20092010,N,46,20,42,62
Jonathan Marchessault,VGK,R,C,1990-12-27,Cap-Rouge,QC,CAN,CAN,69,180,--,--,--,20122013,N,43,15,16,31
Mason Marchment,TOR,L,L,1995-06-18,Uxbridge,ON,CAN,--,76,220,--,--,--,20192020,N,3,0,1,1
Martin Marincin,TOR,L,D,1992-02-18,Kosice,--,SVK,SVK,77,217,2010,2,46,20132014,N,14,0,0,0
John Marino,PIT,R,D,1997-05-21,North Easton,MA,USA,USA,73,181,2015,6,154,20192020,N,43,4,18,22
Patrick Marleau,SJS,L,L,1979-09-15,Aneroid,SK,CAN,CAN,74,215,1997,1,2,19971998,N,43,8,8,16
